# JX3RepresentX64.dll xrefs for 'SetCharacterCameraPosition'
# image base 0x180000000

## xref @ 0x180b0e929 -> 0x180d0e0b8 'SetCharacterCameraPosition'  fn start 0x180b0e820
  0x180b0f0dd: test     eax, eax
  0x180b0f0df: je       0x180b0f0e7
  0x180b0f0e1: movss    xmm12, dword ptr [rdi + 0x24]
  0x180b0f0e7: mov      eax, dword ptr [rbp - 0x60]
  0x180b0f0ea: lea      r8, [rbp - 0x64]
  0x180b0f0ee: mov      rdi, qword ptr [rsp + 0x68]
  0x180b0f0f3: mov      rdx, r14
  0x180b0f0f6: movsd    xmm0, qword ptr [rbp - 0x68]
  0x180b0f0fb: mov      dword ptr [rbp - 0x40], eax
  0x180b0f0fe: mov      rax, qword ptr [rsp + 0x78]
  0x180b0f103: movss    xmm3, dword ptr [rdi + 0x74]
  0x180b0f108: mov      ecx, dword ptr [rdi + 0x48]
  0x180b0f10b: mov      qword ptr [rsp + 0x40], rax
  0x180b0f110: lea      rax, [rbp - 0x48]
  0x180b0f114: mov      qword ptr [rsp + 0x38], rax
  0x180b0f119: mov      rax, qword ptr [rdi + 0x108]
  0x180b0f120: mov      qword ptr [rsp + 0x30], rax
  0x180b0f125: movss    dword ptr [rsp + 0x28], xmm12
  0x180b0f12c: movss    dword ptr [rsp + 0x20], xmm7
  0x180b0f132: movsd    qword ptr [rbp - 0x48], xmm0
  0x180b0f137: call     0x1800172ce
  0x180b0f13c: test     eax, eax
  0x180b0f13e: jne      0x180b0f152
  0x180b0f140: mov      r9d, 0x53b
  0x180b0f146: lea      r8, [rip + 0x171a3b]  ; 'nRetCode'
  0x180b0f14d: jmp      0x180b0e9aa
  0x180b0f152: cmp      dword ptr [r14 + 0x27c], 0
  0x180b0f15a: mov      qword ptr [rbp - 0x48], 0
  0x180b0f162: mov      dword ptr [rbp - 0x40], 0
  0x180b0f169: je       0x180b0f1c4
  0x180b0f16b: lea      rcx, [r13 + 0x38]
  0x180b0f16f: lea      r9, [rbp - 0x48]
  0x180b0f173: lea      r8, [rbp - 0x68]
  0x180b0f177: lea      rdx, [rip + 0x17f662]  ; 's_face'
  0x180b0f17e: call     0x1800202f7
  0x180b0f183: test     eax, eax
  0x180b0f185: jne      0x180b0f1c4
  0x180b0f187: lea      rax, [rip + 0x1fef0a]  ; 'UpdateCameraFollowAction'
  0x180b0f18e: mov      r9d, 0x46a
  0x180b0f194: lea      r8, [rip + 0x1719ed]  ; 'nRetCode'
  0x180b0f19b: mov      qword ptr [rsp + 0x20], rax
  0x180b0f1a0: lea      rdx, [rip + 0x1719a9]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x180b0f1a7: mov      ecx, 3
  0x180b0f1ac: call     qword ptr [rip + 0x58ae4e]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x180b0f1b2: mov      r9d, 0x53e
  0x180b0f1b8: lea      r8, [rip + 0x1719c9]  ; 'nRetCode'
  0x180b0f1bf: jmp      0x180b0e9aa
  0x180b0f1c4: cmp      dword ptr [r14 + 0x1b4], 0
  0x180b0f1cc: movss    xmm12, dword ptr [rip + 0x17e06b]
  0x180b0f1d5: movss    xmm9, dword ptr [rip + 0x17e8ea]
  0x180b0f1de: jne      0x180b0f1ee
  0x180b0f1e0: cmp      dword ptr [r14 + 0x1b0], 0
  0x180b0f1e8: je       0x180b0f43a
  0x180b0f1ee: movss    xmm6, dword ptr [r14 + 0xc8]
  0x180b0f1f7: movaps   xmm0, xmm7
  0x180b0f1fa: call     0x180bb83b5
  0x180b0f1ff: movaps   xmm7, xmm0
  0x180b0f202: subss    xmm8, xmm9
  0x180b0f207: movss    xmm0, dword ptr [rsp + 0x60]
  0x180b0f20d: movss    xmm9, dword ptr [r14 + 0xcc]
  0x180b0f216: mulss    xmm7, xmm6
  0x180b0f21a: call     0x180bb83bb
  0x180b0f21f: movaps   xmm11, xmm0
  0x180b0f223: movaps   xmm0, xmm8
  0x180b0f227: mulss    xmm11, xmm7
  0x180b0f22c: addss    xmm11, xmm14
  0x180b0f231: call     0x180bb83bb
  0x180b0f236: mulss    xmm0, xmm9
  0x180b0f23b: addss    xmm11, xmm0
  0x180b0f240: movss    xmm0, dword ptr [rsp + 0x64]
  0x180b0f246: movss    dword ptr [rsp + 0x50], xmm11
  0x180b0f24d: call     0x180bb83bb
  0x180b0f252: movaps   xmm13, xmm0
  0x180b0f256: movss    xmm0, dword ptr [rsp + 0x60]
  0x180b0f25c: mulss    xmm13, xmm6
  0x180b0f261: addss    xmm13, xmm14
  0x180b0f266: addss    xmm13, dword ptr [r14 + 0xd0]
  0x180b0f26f: movss    dword ptr [rsp + 0x54], xmm13
  0x180b0f276: call     0x180bb83b5
  0x180b0f27b: movaps   xmm6, xmm0
  0x180b0f27e: movaps   xmm0, xmm8
  0x180b0f282: mulss    xmm6, xmm7
  0x180b0f286: addss    xmm6, xmm14
  0x180b0f28b: call     0x180bb83b5
  0x180b0f290: movss    xmm8, dword ptr [rsp + 0x60]
  0x180b0f297: ucomiss  xmm8, dword ptr [r14 + 0xac]
  0x180b0f29f: mulss    xmm0, xmm9
  0x180b0f2a4: addss    xmm6, xmm0
  0x180b0f2a8: movss    dword ptr [rsp + 0x58], xmm6
  0x180b0f2ae: jp       0x180b0f3e0
  0x180b0f2b4: jne      0x180b0f3e0
  0x180b0f2ba: mov      rax, qword ptr [rip + 0x3ced1f]
  0x180b0f2c1: movaps   xmm1, xmm11
  0x180b0f2c5: movss    xmm3, dword ptr [r14 + 0x1b8]
  0x180b0f2ce: movss    xmm7, dword ptr [rip + 0x1725b6]
  0x180b0f2d6: subss    xmm1, xmm3
  0x180b0f2da: movss    xmm5, dword ptr [rip + 0x188be6]
  0x180b0f2e2: movsd    xmm0, qword ptr [rax + 0x80]
  0x180b0f2ea: subsd    xmm0, qword ptr [rax + 0x88]
  0x180b0f2f2: movaps   xmm2, xmm1
  0x180b0f2f5: andps    xmm1, xmm12
  0x180b0f2f9: comiss   xmm1, xmm5
  0x180b0f2fc: divss    xmm2, xmm7
  0x180b0f300: cvtpd2ps xmm4, xmm0
  0x180b0f304: mulss    xmm2, xmm4
  0x180b0f308: jbe      0x180b0f31c
  0x180b0f30a: movaps   xmm0, xmm2
  0x180b0f30d: andps    xmm0, xmm12
  0x180b0f311: comiss   xmm1, xmm0
  0x180b0f314: jbe      0x180b0f31c
  0x180b0f316: addss    xmm3, xmm2
  0x180b0f31a: jmp      0x180b0f320
  0x180b0f31c: movaps   xmm3, xmm11
  0x180b0f320: movaps   xmm2, xmm13
  0x180b0f324: movss    dword ptr [r14 + 0x1b8], xmm3
  0x180b0f32d: movss    xmm3, dword ptr [r14 + 0x1bc]
  0x180b0f336: subss    xmm2, xmm3
  0x180b0f33a: movaps   xmm1, xmm2
  0x180b0f33d: andps    xmm2, xmm12
  0x180b0f341: comiss   xmm2, xmm5
  0x180b0f344: divss    xmm1, xmm7
  0x180b0f348: mulss    xmm1, xmm4
  0x180b0f34c: jbe      0x180b0f360
  0x180b0f34e: movaps   xmm0, xmm1
  0x180b0f351: andps    xmm0, xmm12
  0x180b0f355: comiss   xmm2, xmm0
  0x180b0f358: jbe      0x180b0f360
  0x180b0f35a: addss    xmm1, xmm3
  0x180b0f35e: jmp      0x180b0f364
  0x180b0f360: movaps   xmm1, xmm13
  0x180b0f364: movss    dword ptr [r14 + 0x1bc], xmm1
  0x180b0f36d: movaps   xmm2, xmm6
  0x180b0f370: movss    xmm3, dword ptr [r14 + 0x1c0]
  0x180b0f379: subss    xmm2, xmm3
  0x180b0f37d: movaps   xmm1, xmm2
  0x180b0f380: andps    xmm2, xmm12
  0x180b0f384: comiss   xmm2, xmm5
  0x180b0f387: divss    xmm1, xmm7
  0x180b0f38b: mulss    xmm1, xmm4
  0x180b0f38f: jbe      0x180b0f3a3
  0x180b0f391: movaps   xmm0, xmm1
  0x180b0f394: andps    xmm0, xmm12
  0x180b0f398: comiss   xmm2, xmm0
  0x180b0f39b: jbe      0x180b0f3a3
  0x180b0f39d: addss    xmm1, xmm3
  0x180b0f3a1: jmp      0x180b0f3a6
  0x180b0f3a3: movaps   xmm1, xmm6
  0x180b0f3a6: movss    dword ptr [r14 + 0x1c0], xmm1
  0x180b0f3af: movss    xmm0, dword ptr [rbp - 0x68]
  0x180b0f3b4: addss    xmm0, dword ptr [r14 + 0x1b8]
  0x180b0f3bd: movss    xmm1, dword ptr [rbp - 0x64]
  0x180b0f3c2: addss    xmm1, dword ptr [r14 + 0x1bc]
  0x180b0f3cb: movss    dword ptr [rbp - 0x68], xmm0
  0x180b0f3d0: movss    xmm0, dword ptr [rbp - 0x60]
  0x180b0f3d5: addss    xmm0, dword ptr [r14 + 0x1c0]
  0x180b0f3de: jmp      0x180b0f426
  0x180b0f3e0: movss    xmm0, dword ptr [rbp - 0x68]
  0x180b0f3e5: movss    xmm1, dword ptr [rbp - 0x64]
  0x180b0f3ea: addss    xmm0, xmm11
  0x180b0f3ef: movss    dword ptr [r14 + 0x1b8], xmm11
  0x180b0f3f8: addss    xmm1, xmm13
  0x180b0f3fd: movss    dword ptr [r14 + 0x1bc], xmm13
  0x180b0f406: movss    dword ptr [r14 + 0x1c0], xmm6
  0x180b0f40f: movss    dword ptr [r14 + 0xac], xmm8
  0x180b0f418: movss    dword ptr [rbp - 0x68], xmm0
  0x180b0f41d: movss    xmm0, dword ptr [rbp - 0x60]
  0x180b0f422: addss    xmm0, xmm6
  0x180b0f426: movss    xmm7, dword ptr [rsp + 0x64]
  0x180b0f42c: movaps   xmm11, xmm14
  0x180b0f430: movss    dword ptr [rbp - 0x60], xmm0
  0x180b0f435: movss    dword ptr [rbp - 0x64], xmm1
  0x180b0f43a: lea      rax, [rbp - 0x68]
  0x180b0f43e: movaps   xmm2, xmm8
  0x180b0f442: lea      r9, [rsp + 0x50]
  0x180b0f447: mov      qword ptr [rsp + 0x20], rax
  0x180b0f44c: movaps   xmm1, xmm7
  0x180b0f44f: mov      rcx, r14
  0x180b0f452: call     0x180b10a70
  0x180b0f457: comiss   xmm15, xmm14
  0x180b0f45b: mov      qword ptr [rsp + 0x50], 0
  0x180b0f464: mov      dword ptr [rsp + 0x58], 0
  0x180b0f46c: jbe      0x180b0f5bd
  0x180b0f472: cmp      dword ptr [r14 + 0x214], 0
  0x180b0f47a: je       0x180b0f5bd
  0x180b0f480: movss    xmm3, dword ptr [r14 + 0x240]
  0x180b0f489: lea      rax, [r14 + 0x228]
  0x180b0f490: movss    xmm1, dword ptr [r14 + 0x24c]
  0x180b0f499: lea      rcx, [r14 + 0x234]
  0x180b0f4a0: movss    xmm0, dword ptr [r14 + 0x248]
  0x180b0f4a9: lea      rsi, [r14 + 0x21c]
  0x180b0f4b0: mov      qword ptr [rsp + 0x30], rsi
  0x180b0f4b5: movaps   xmm2, xmm15
  0x180b0f4b9: mov      qword ptr [rsp + 0x28], rax
  0x180b0f4be: mov      qword ptr [rsp + 0x20], rcx
  0x180b0f4c3: call     0x180b0e6e0
  0x180b0f4c8: movss    xmm3, dword ptr [r14 + 0x23c]
  0x180b0f4d1: lea      rax, [r14 + 0x224]
  0x180b0f4d8: movss    xmm1, dword ptr [r14 + 0x24c]

