# JX3RepresentX64.dll xrefs for 'UpdateCameraFollowAction'
# image base 0x180000000

## xref @ 0x180b0f187 -> 0x180d0e098 'UpdateCameraFollowAction'  fn start 0x180b0e820
  0x180b0f0df: je       0x180b0f0e7
  0x180b0f0e1: movss    xmm12, dword ptr [rdi + 0x24]
  0x180b0f0e7: mov      eax, dword ptr [rbp - 0x60]
  0x180b0f0ea: lea      r8, [rbp - 0x64]
  0x180b0f0ee: mov      rdi, qword ptr [rsp + 0x68]
  0x180b0f0f3: mov      rdx, r14
  0x180b0f0f6: movsd    xmm0, qword ptr [rbp - 0x68]
  0x180b0f0fb: mov      dword ptr [rbp - 0x40], eax
  0x180b0f0fe: mov      rax, qword ptr [rsp + 0x78]
  0x180b0f103: movss    xmm3, dword ptr [rdi + 0x74]
  0x180b0f108: mov      ecx, dword ptr [rdi + 0x48]
  0x180b0f10b: mov      qword ptr [rsp + 0x40], rax
  0x180b0f110: lea      rax, [rbp - 0x48]
  0x180b0f114: mov      qword ptr [rsp + 0x38], rax
  0x180b0f119: mov      rax, qword ptr [rdi + 0x108]
  0x180b0f120: mov      qword ptr [rsp + 0x30], rax
  0x180b0f125: movss    dword ptr [rsp + 0x28], xmm12
  0x180b0f12c: movss    dword ptr [rsp + 0x20], xmm7
  0x180b0f132: movsd    qword ptr [rbp - 0x48], xmm0
  0x180b0f137: call     0x1800172ce
  0x180b0f13c: test     eax, eax
  0x180b0f13e: jne      0x180b0f152
  0x180b0f140: mov      r9d, 0x53b
  0x180b0f146: lea      r8, [rip + 0x171a3b]  ; 'nRetCode'
  0x180b0f14d: jmp      0x180b0e9aa
  0x180b0f152: cmp      dword ptr [r14 + 0x27c], 0
  0x180b0f15a: mov      qword ptr [rbp - 0x48], 0
  0x180b0f162: mov      dword ptr [rbp - 0x40], 0
  0x180b0f169: je       0x180b0f1c4
  0x180b0f16b: lea      rcx, [r13 + 0x38]
  0x180b0f16f: lea      r9, [rbp - 0x48]
  0x180b0f173: lea      r8, [rbp - 0x68]
  0x180b0f177: lea      rdx, [rip + 0x17f662]  ; 's_face'
  0x180b0f17e: call     0x1800202f7
  0x180b0f183: test     eax, eax
  0x180b0f185: jne      0x180b0f1c4
  0x180b0f187: lea      rax, [rip + 0x1fef0a]  ; 'UpdateCameraFollowAction'
  0x180b0f18e: mov      r9d, 0x46a
  0x180b0f194: lea      r8, [rip + 0x1719ed]  ; 'nRetCode'
  0x180b0f19b: mov      qword ptr [rsp + 0x20], rax
  0x180b0f1a0: lea      rdx, [rip + 0x1719a9]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x180b0f1a7: mov      ecx, 3
  0x180b0f1ac: call     qword ptr [rip + 0x58ae4e]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x180b0f1b2: mov      r9d, 0x53e
  0x180b0f1b8: lea      r8, [rip + 0x1719c9]  ; 'nRetCode'
  0x180b0f1bf: jmp      0x180b0e9aa
  0x180b0f1c4: cmp      dword ptr [r14 + 0x1b4], 0
  0x180b0f1cc: movss    xmm12, dword ptr [rip + 0x17e06b]
  0x180b0f1d5: movss    xmm9, dword ptr [rip + 0x17e8ea]
  0x180b0f1de: jne      0x180b0f1ee
  0x180b0f1e0: cmp      dword ptr [r14 + 0x1b0], 0
  0x180b0f1e8: je       0x180b0f43a
  0x180b0f1ee: movss    xmm6, dword ptr [r14 + 0xc8]
  0x180b0f1f7: movaps   xmm0, xmm7
  0x180b0f1fa: call     0x180bb83b5
  0x180b0f1ff: movaps   xmm7, xmm0
  0x180b0f202: subss    xmm8, xmm9
  0x180b0f207: movss    xmm0, dword ptr [rsp + 0x60]
  0x180b0f20d: movss    xmm9, dword ptr [r14 + 0xcc]
  0x180b0f216: mulss    xmm7, xmm6
  0x180b0f21a: call     0x180bb83bb
  0x180b0f21f: movaps   xmm11, xmm0
  0x180b0f223: movaps   xmm0, xmm8
  0x180b0f227: mulss    xmm11, xmm7
  0x180b0f22c: addss    xmm11, xmm14
  0x180b0f231: call     0x180bb83bb
  0x180b0f236: mulss    xmm0, xmm9
  0x180b0f23b: addss    xmm11, xmm0
  0x180b0f240: movss    xmm0, dword ptr [rsp + 0x64]
  0x180b0f246: movss    dword ptr [rsp + 0x50], xmm11
  0x180b0f24d: call     0x180bb83bb
  0x180b0f252: movaps   xmm13, xmm0
  0x180b0f256: movss    xmm0, dword ptr [rsp + 0x60]
  0x180b0f25c: mulss    xmm13, xmm6
  0x180b0f261: addss    xmm13, xmm14
  0x180b0f266: addss    xmm13, dword ptr [r14 + 0xd0]
  0x180b0f26f: movss    dword ptr [rsp + 0x54], xmm13
  0x180b0f276: call     0x180bb83b5
  0x180b0f27b: movaps   xmm6, xmm0
  0x180b0f27e: movaps   xmm0, xmm8
  0x180b0f282: mulss    xmm6, xmm7
  0x180b0f286: addss    xmm6, xmm14
  0x180b0f28b: call     0x180bb83b5
  0x180b0f290: movss    xmm8, dword ptr [rsp + 0x60]
  0x180b0f297: ucomiss  xmm8, dword ptr [r14 + 0xac]
  0x180b0f29f: mulss    xmm0, xmm9
  0x180b0f2a4: addss    xmm6, xmm0
  0x180b0f2a8: movss    dword ptr [rsp + 0x58], xmm6
  0x180b0f2ae: jp       0x180b0f3e0
  0x180b0f2b4: jne      0x180b0f3e0
  0x180b0f2ba: mov      rax, qword ptr [rip + 0x3ced1f]
  0x180b0f2c1: movaps   xmm1, xmm11
  0x180b0f2c5: movss    xmm3, dword ptr [r14 + 0x1b8]
  0x180b0f2ce: movss    xmm7, dword ptr [rip + 0x1725b6]
  0x180b0f2d6: subss    xmm1, xmm3
  0x180b0f2da: movss    xmm5, dword ptr [rip + 0x188be6]
  0x180b0f2e2: movsd    xmm0, qword ptr [rax + 0x80]
  0x180b0f2ea: subsd    xmm0, qword ptr [rax + 0x88]
  0x180b0f2f2: movaps   xmm2, xmm1
  0x180b0f2f5: andps    xmm1, xmm12
  0x180b0f2f9: comiss   xmm1, xmm5
  0x180b0f2fc: divss    xmm2, xmm7
  0x180b0f300: cvtpd2ps xmm4, xmm0
  0x180b0f304: mulss    xmm2, xmm4
  0x180b0f308: jbe      0x180b0f31c
  0x180b0f30a: movaps   xmm0, xmm2
  0x180b0f30d: andps    xmm0, xmm12
  0x180b0f311: comiss   xmm1, xmm0
  0x180b0f314: jbe      0x180b0f31c
  0x180b0f316: addss    xmm3, xmm2
  0x180b0f31a: jmp      0x180b0f320
  0x180b0f31c: movaps   xmm3, xmm11
  0x180b0f320: movaps   xmm2, xmm13
  0x180b0f324: movss    dword ptr [r14 + 0x1b8], xmm3
  0x180b0f32d: movss    xmm3, dword ptr [r14 + 0x1bc]
  0x180b0f336: subss    xmm2, xmm3
  0x180b0f33a: movaps   xmm1, xmm2
  0x180b0f33d: andps    xmm2, xmm12
  0x180b0f341: comiss   xmm2, xmm5
  0x180b0f344: divss    xmm1, xmm7
  0x180b0f348: mulss    xmm1, xmm4
  0x180b0f34c: jbe      0x180b0f360
  0x180b0f34e: movaps   xmm0, xmm1
  0x180b0f351: andps    xmm0, xmm12
  0x180b0f355: comiss   xmm2, xmm0
  0x180b0f358: jbe      0x180b0f360
  0x180b0f35a: addss    xmm1, xmm3
  0x180b0f35e: jmp      0x180b0f364
  0x180b0f360: movaps   xmm1, xmm13
  0x180b0f364: movss    dword ptr [r14 + 0x1bc], xmm1
  0x180b0f36d: movaps   xmm2, xmm6
  0x180b0f370: movss    xmm3, dword ptr [r14 + 0x1c0]
  0x180b0f379: subss    xmm2, xmm3
  0x180b0f37d: movaps   xmm1, xmm2
  0x180b0f380: andps    xmm2, xmm12
  0x180b0f384: comiss   xmm2, xmm5
  0x180b0f387: divss    xmm1, xmm7
  0x180b0f38b: mulss    xmm1, xmm4
  0x180b0f38f: jbe      0x180b0f3a3
  0x180b0f391: movaps   xmm0, xmm1
  0x180b0f394: andps    xmm0, xmm12
  0x180b0f398: comiss   xmm2, xmm0
  0x180b0f39b: jbe      0x180b0f3a3
  0x180b0f39d: addss    xmm1, xmm3
  0x180b0f3a1: jmp      0x180b0f3a6
  0x180b0f3a3: movaps   xmm1, xmm6
  0x180b0f3a6: movss    dword ptr [r14 + 0x1c0], xmm1
  0x180b0f3af: movss    xmm0, dword ptr [rbp - 0x68]
  0x180b0f3b4: addss    xmm0, dword ptr [r14 + 0x1b8]
  0x180b0f3bd: movss    xmm1, dword ptr [rbp - 0x64]
  0x180b0f3c2: addss    xmm1, dword ptr [r14 + 0x1bc]
  0x180b0f3cb: movss    dword ptr [rbp - 0x68], xmm0
  0x180b0f3d0: movss    xmm0, dword ptr [rbp - 0x60]
  0x180b0f3d5: addss    xmm0, dword ptr [r14 + 0x1c0]
  0x180b0f3de: jmp      0x180b0f426
  0x180b0f3e0: movss    xmm0, dword ptr [rbp - 0x68]
  0x180b0f3e5: movss    xmm1, dword ptr [rbp - 0x64]
  0x180b0f3ea: addss    xmm0, xmm11
  0x180b0f3ef: movss    dword ptr [r14 + 0x1b8], xmm11
  0x180b0f3f8: addss    xmm1, xmm13
  0x180b0f3fd: movss    dword ptr [r14 + 0x1bc], xmm13
  0x180b0f406: movss    dword ptr [r14 + 0x1c0], xmm6
  0x180b0f40f: movss    dword ptr [r14 + 0xac], xmm8
  0x180b0f418: movss    dword ptr [rbp - 0x68], xmm0
  0x180b0f41d: movss    xmm0, dword ptr [rbp - 0x60]
  0x180b0f422: addss    xmm0, xmm6
  0x180b0f426: movss    xmm7, dword ptr [rsp + 0x64]
  0x180b0f42c: movaps   xmm11, xmm14
  0x180b0f430: movss    dword ptr [rbp - 0x60], xmm0
  0x180b0f435: movss    dword ptr [rbp - 0x64], xmm1
  0x180b0f43a: lea      rax, [rbp - 0x68]
  0x180b0f43e: movaps   xmm2, xmm8
  0x180b0f442: lea      r9, [rsp + 0x50]
  0x180b0f447: mov      qword ptr [rsp + 0x20], rax
  0x180b0f44c: movaps   xmm1, xmm7
  0x180b0f44f: mov      rcx, r14
  0x180b0f452: call     0x180b10a70
  0x180b0f457: comiss   xmm15, xmm14
  0x180b0f45b: mov      qword ptr [rsp + 0x50], 0
  0x180b0f464: mov      dword ptr [rsp + 0x58], 0
  0x180b0f46c: jbe      0x180b0f5bd
  0x180b0f472: cmp      dword ptr [r14 + 0x214], 0
  0x180b0f47a: je       0x180b0f5bd
  0x180b0f480: movss    xmm3, dword ptr [r14 + 0x240]
  0x180b0f489: lea      rax, [r14 + 0x228]
  0x180b0f490: movss    xmm1, dword ptr [r14 + 0x24c]
  0x180b0f499: lea      rcx, [r14 + 0x234]
  0x180b0f4a0: movss    xmm0, dword ptr [r14 + 0x248]
  0x180b0f4a9: lea      rsi, [r14 + 0x21c]
  0x180b0f4b0: mov      qword ptr [rsp + 0x30], rsi
  0x180b0f4b5: movaps   xmm2, xmm15
  0x180b0f4b9: mov      qword ptr [rsp + 0x28], rax
  0x180b0f4be: mov      qword ptr [rsp + 0x20], rcx
  0x180b0f4c3: call     0x180b0e6e0
  0x180b0f4c8: movss    xmm3, dword ptr [r14 + 0x23c]
  0x180b0f4d1: lea      rax, [r14 + 0x224]
  0x180b0f4d8: movss    xmm1, dword ptr [r14 + 0x24c]
  0x180b0f4e1: lea      rcx, [r14 + 0x230]
  0x180b0f4e8: movss    xmm0, dword ptr [r14 + 0x248]
  0x180b0f4f1: lea      rdi, [r14 + 0x218]
  0x180b0f4f8: mov      qword ptr [rsp + 0x30], rdi
  0x180b0f4fd: movaps   xmm2, xmm15
  0x180b0f501: mov      qword ptr [rsp + 0x28], rax
  0x180b0f506: mov      qword ptr [rsp + 0x20], rcx
  0x180b0f50b: call     0x180b0e6e0
  0x180b0f510: movss    xmm3, dword ptr [r14 + 0x244]
  0x180b0f519: lea      rax, [r14 + 0x22c]
  0x180b0f520: movss    xmm1, dword ptr [r14 + 0x24c]
  0x180b0f529: lea      rcx, [r14 + 0x238]
  0x180b0f530: movss    xmm0, dword ptr [r14 + 0x248]
  0x180b0f539: lea      rbx, [r14 + 0x220]
  0x180b0f540: mov      qword ptr [rsp + 0x30], rbx
  0x180b0f545: movaps   xmm2, xmm15
  0x180b0f549: mov      qword ptr [rsp + 0x28], rax
  0x180b0f54e: mov      qword ptr [rsp + 0x20], rcx
  0x180b0f553: call     0x180b0e6e0
  0x180b0f558: movss    xmm0, dword ptr [rbx]
  0x180b0f55c: lea      rax, [rsp + 0x50]
  0x180b0f561: movss    xmm3, dword ptr [rsi]
  0x180b0f565: movaps   xmm1, xmm8
  0x180b0f569: movss    xmm2, dword ptr [rdi]
  0x180b0f56d: mov      qword ptr [rsp + 0x28], rax
  0x180b0f572: movss    dword ptr [rsp + 0x20], xmm0
  0x180b0f578: movaps   xmm0, xmm7
  0x180b0f57b: call     0x180b0e370
  0x180b0f580: movss    xmm0, dword ptr [rbp - 0x68]
  0x180b0f585: addss    xmm0, dword ptr [rsp + 0x50]
  0x180b0f58b: movss    xmm1, dword ptr [rbp - 0x64]
  0x180b0f590: addss    xmm1, dword ptr [rsp + 0x54]
  0x180b0f596: mov      rsi, qword ptr [rbp - 0x20]
  0x180b0f59a: mov      rbx, qword ptr [rbp - 0x78]
  0x180b0f59e: mov      rdi, qword ptr [rsp + 0x68]
  0x180b0f5a3: movss    dword ptr [rbp - 0x68], xmm0
  0x180b0f5a8: movss    xmm0, dword ptr [rbp - 0x60]
  0x180b0f5ad: addss    xmm0, dword ptr [rsp + 0x58]
  0x180b0f5b3: movss    dword ptr [rbp - 0x64], xmm1
  0x180b0f5b8: movss    dword ptr [rbp - 0x60], xmm0
  0x180b0f5bd: mov      rdx, rbx
  0x180b0f5c0: mov      rcx, r14
  0x180b0f5c3: call     0x180b110f0
  0x180b0f5c8: movss    xmm1, dword ptr [rdi + 0x74]
  0x180b0f5cd: lea      r8, [rbp - 0x64]
  0x180b0f5d1: mov      rcx, r14
  0x180b0f5d4: call     0x180b0e090
  0x180b0f5d9: mov      rcx, qword ptr [rsp + 0x78]
  0x180b0f5de: call     0x18001b9f5
  0x180b0f5e3: test     eax, eax
  0x180b0f5e5: je       0x180b0f66c
  0x180b0f5eb: movss    xmm0, dword ptr [r14 + 0x38]
  0x180b0f5f1: lea      rcx, [rbp - 0x48]
  0x180b0f5f5: subss    xmm0, dword ptr [r14 + 0x44]
  0x180b0f5fb: movss    xmm1, dword ptr [r14 + 0x3c]
  0x180b0f601: subss    xmm1, dword ptr [r14 + 0x48]
  0x180b0f607: movss    dword ptr [rbp - 0x48], xmm0
  0x180b0f60c: movss    xmm0, dword ptr [r14 + 0x40]
  0x180b0f612: subss    xmm0, dword ptr [r14 + 0x4c]
  0x180b0f618: movss    dword ptr [rbp - 0x44], xmm1
  0x180b0f61d: movss    dword ptr [rbp - 0x40], xmm0
  0x180b0f622: call     0x18001d54d
  0x180b0f627: movss    xmm1, dword ptr [r14 + 0x38]
  0x180b0f62d: lea      rcx, [rbp - 0x48]
  0x180b0f631: subss    xmm1, dword ptr [rbp - 0x68]
  0x180b0f636: movss    xmm2, dword ptr [r14 + 0x3c]
  0x180b0f63c: movaps   xmm6, xmm0
  0x180b0f63f: subss    xmm2, dword ptr [rbp - 0x64]
  0x180b0f644: movss    dword ptr [rbp - 0x48], xmm1
  0x180b0f649: movss    xmm1, dword ptr [r14 + 0x40]
  0x180b0f64f: subss    xmm1, dword ptr [rbp - 0x60]
  0x180b0f654: movss    dword ptr [rbp - 0x44], xmm2
  0x180b0f659: movss    dword ptr [rbp - 0x40], xmm1
  0x180b0f65e: call     0x18001d54d
  0x180b0f663: movaps   xmm11, xmm0
  0x180b0f667: subss    xmm11, xmm6
  0x180b0f66c: mov      rax, qword ptr [rip + 0x3ce96d]
  0x180b0f673: movss    xmm13, dword ptr [rip + 0x172bc0]
  0x180b0f67c: cmp      dword ptr [rax + 0x24f1c], 0
  0x180b0f683: je       0x180b0f6c3
  0x180b0f685: movaps   xmm0, xmm11
  0x180b0f689: andps    xmm0, xmm12
  0x180b0f68d: comiss   xmm0, xmm13
  0x180b0f691: jbe      0x180b0f6a3
  0x180b0f693: movaps   xmm2, xmm15
  0x180b0f697: movaps   xmm1, xmm11
  0x180b0f69b: mov      rcx, rsi
  0x180b0f69e: call     0x18002296c
  0x180b0f6a3: movaps   xmm1, xmm15
  0x180b0f6a7: mov      rcx, rsi
  0x180b0f6aa: call     0x18001f8e8
  0x180b0f6af: addss    xmm10, xmm14
  0x180b0f6b4: maxss    xmm10, dword ptr [rip + 0x172b83]
  0x180b0f6bd: movss    dword ptr [rbp - 0x70], xmm10
  0x180b0f6c3: cmp      dword ptr [r15 + 0x24], 0
  0x180b0f6c8: jne      0x180b0f6d8
  0x180b0f6ca: cmp      dword ptr [r15 + 0x20], 0
  0x180b0f6cf: jne      0x180b0f6d8
  0x180b0f6d1: mov      eax, dword ptr [rbx + 0x24]
  0x180b0f6d4: mov      dword ptr [r15 + 0x2c], eax
  0x180b0f6d8: cmp      dword ptr [r14 + 0xfc], 0
  0x180b0f6e0: movaps   xmm6, xmm14
  0x180b0f6e4: je       0x180b0f6f0
  0x180b0f6e6: call     0x18001129d
  0x180b0f6eb: movss    xmm6, dword ptr [rax + 0x78]
  0x180b0f6f0: movss    xmm2, dword ptr [rbp]
  0x180b0f6f5: lea      rcx, [rsp + 0x50]
  0x180b0f6fa: movaps   xmm1, xmm6
  0x180b0f6fd: mov      qword ptr [rsp + 0x50], 0
  0x180b0f706: addss    xmm1, dword ptr [rbp - 0x28]
  0x180b0f70b: movaps   xmm3, xmm10
  0x180b0f70f: mov      dword ptr [rsp + 0x58], 0
  0x180b0f717: call     0x18000cf31
  0x180b0f71c: addss    xmm6, xmm8
  0x180b0f721: mov      qword ptr [rbp - 0x10], 0
  0x180b0f729: movaps   xmm3, xmm10
  0x180b0f72d: mov      dword ptr [rbp - 8], 0
  0x180b0f734: movaps   xmm2, xmm7
  0x180b0f737: lea      rcx, [rbp - 0x10]
  0x180b0f73b: movaps   xmm1, xmm6
  0x180b0f73e: call     0x18000cf31
  0x180b0f743: mov      eax, dword ptr [rbp - 8]
  0x180b0f746: movsd    xmm0, qword ptr [rbp - 0x10]
  0x180b0f74b: mov      dword ptr [rbp + 0x10], eax
  0x180b0f74e: mov      rax, qword ptr [rip + 0x3ce88b]
  0x180b0f755: movsd    qword ptr [rbp + 8], xmm0
  0x180b0f75a: cmp      dword ptr [rax + 0x24f28], 0
  0x180b0f761: je       0x180b0f94f
  0x180b0f767: movsd    xmm0, qword ptr [rbp - 0x68]
  0x180b0f76c: movaps   xmm1, xmm15
  0x180b0f770: mov      eax, dword ptr [rbp - 0x60]
  0x180b0f773: mov      rcx, r14
  0x180b0f776: movsd    qword ptr [rbp - 0x20], xmm0
  0x180b0f77b: mov      qword ptr [rbp - 0x48], 0
  0x180b0f783: mov      dword ptr [rbp - 0x40], 0
  0x180b0f78a: mov      dword ptr [rbp - 0x18], eax
  0x180b0f78d: call     0x180b112d0
  0x180b0f792: test     eax, eax
  0x180b0f794: jne      0x180b0f7a8
  0x180b0f796: mov      r9d, 0x57d
  0x180b0f79c: lea      r8, [rip + 0x1713e5]  ; 'nRetCode'
  0x180b0f7a3: jmp      0x180b0e9aa
  0x180b0f7a8: movss    xmm1, dword ptr [rsp + 0x50]
  0x180b0f7ae: movaps   xmm7, xmm14
  0x180b0f7b2: movss    xmm2, dword ptr [rsp + 0x58]
  0x180b0f7b8: movaps   xmm0, xmm1
  0x180b0f7bb: movss    xmm9, dword ptr [rbp - 0x20]
  0x180b0f7c1: movaps   xmm6, xmm1
  0x180b0f7c4: movss    xmm11, dword ptr [rbp - 0x18]
  0x180b0f7ca: movaps   xmm8, xmm2
  0x180b0f7ce: mulss    xmm0, xmm1
  0x180b0f7d2: movaps   xmm1, xmm2
  0x180b0f7d5: mulss    xmm1, xmm2
  0x180b0f7d9: addss    xmm0, xmm14
  0x180b0f7de: addss    xmm0, xmm1
  0x180b0f7e2: call     0x180bb8379
  0x180b0f7e7: comiss   xmm0, xmm13
  0x180b0f7eb: jbe      0x180b0f7fa
  0x180b0f7ed: divss    xmm6, xmm0
  0x180b0f7f1: divss    xmm7, xmm0
  0x180b0f7f5: divss    xmm8, xmm0
  0x180b0f7fa: movss    xmm0, dword ptr [r14 + 0x168]
  0x180b0f803: comiss   xmm0, xmm13
  0x180b0f807: mulss    xmm6, xmm0
  0x180b0f80b: mulss    xmm7, xmm0
  0x180b0f80f: mulss    xmm8, xmm0
  0x180b0f814: movss    dword ptr [rbp - 0x10], xmm6
  0x180b0f819: movss    dword ptr [rbp - 0xc], xmm7
  0x180b0f81e: movss    dword ptr [rbp - 8], xmm8
  0x180b0f824: jb       0x180b0f830
  0x180b0f826: movss    xmm7, dword ptr [rip + 0x17e29a]
  0x180b0f82e: jmp      0x180b0f838
  0x180b0f830: movss    xmm7, dword ptr [rip + 0x1cf98c]
  0x180b0f838: movaps   xmm1, xmmword ptr [rip + 0x17e2d1]
  0x180b0f83f: movaps   xmm0, xmm7
  0x180b0f842: movaps   xmm2, xmmword ptr [rip + 0x173f47]
  0x180b0f849: movaps   xmmword ptr [rbp + 0x40], xmm1
  0x180b0f84d: movaps   xmmword ptr [rbp + 0x60], xmm2
  0x180b0f851: call     0x180bb83bb
  0x180b0f856: movaps   xmm6, xmm0
  0x180b0f859: movaps   xmm0, xmm7
  0x180b0f85c: call     0x180bb83b5
  0x180b0f861: movaps   xmm2, xmm0
  0x180b0f864: lea      r8, [rbp + 0x30]
  0x180b0f868: movaps   xmm1, xmm0
  0x180b0f86b: mulss    xmm2, xmm14
  0x180b0f870: lea      rdx, [rbp - 0x10]
  0x180b0f874: movaps   xmm3, xmm0
  0x180b0f877: lea      rcx, [rbp - 0x10]
  0x180b0f87b: movaps   xmm4, xmm6
  0x180b0f87e: mulss    xmm4, xmm14
  0x180b0f883: movaps   xmm0, xmm2
  0x180b0f886: subss    xmm0, xmm6
  0x180b0f88a: subss    xmm1, xmm4
  0x180b0f88e: movss    dword ptr [rbp + 0x38], xmm0
  0x180b0f893: movss    dword ptr [rbp + 0x30], xmm1
  0x180b0f898: movaps   xmm1, xmm2
  0x180b0f89b: subss    xmm1, xmm4
  0x180b0f89f: movss    dword ptr [rbp + 0x34], xmm1
  0x180b0f8a4: movss    dword ptr [rbp + 0x3c], xmm1
  0x180b0f8a9: movaps   xmm1, xmm2
  0x180b0f8ac: addss    xmm2, xmm4
  0x180b0f8b0: addss    xmm1, xmm6
  0x180b0f8b4: addss    xmm4, xmm3
  0x180b0f8b8: movss    dword ptr [rbp + 0x54], xmm2
  0x180b0f8bd: movss    dword ptr [rbp + 0x50], xmm1
  0x180b0f8c2: movss    dword ptr [rbp + 0x58], xmm4
  0x180b0f8c7: movss    dword ptr [rbp + 0x5c], xmm2
  0x180b0f8cc: call     0x18001fc2b
  0x180b0f8d1: cmp      dword ptr [r14 + 0x17c], 0
  0x180b0f8d9: addss    xmm9, dword ptr [rbp - 0x10]
  0x180b0f8df: addss    xmm11, dword ptr [rbp - 8]
  0x180b0f8e5: movss    xmm0, dword ptr [rbp - 0x1c]
  0x180b0f8ea: jne      0x180b0f8f5
  0x180b0f8ec: addss    xmm0, dword ptr [r14 + 0x174]
  0x180b0f8f5: movss    dword ptr [rbp - 0x20], xmm9
  0x180b0f8fb: movss    dword ptr [rbp - 0x1c], xmm0
  0x180b0f900: movss    dword ptr [rbp - 0x18], xmm11
  0x180b0f906: mov      r9, qword ptr [rdi + 0x100]
  0x180b0f90d: lea      rax, [rbp - 0x48]
  0x180b0f911: mov      rcx, qword ptr [rbp - 0x80]
  0x180b0f915: lea      r8, [rbp - 0x68]
  0x180b0f919: lea      rdx, [rbp - 0x20]
  0x180b0f91d: mov      qword ptr [rsp + 0x20], rax
  0x180b0f922: call     0x18000e2be
  0x180b0f927: test     eax, eax
  0x180b0f929: je       0x180b0f93d
  0x180b0f92b: movsd    xmm0, qword ptr [rbp - 0x48]
  0x180b0f930: mov      eax, dword ptr [rbp - 0x40]
  0x180b0f933: movsd    qword ptr [rbp - 0x68], xmm0
  0x180b0f938: mov      dword ptr [rbp - 0x60], eax
  0x180b0f93b: jmp      0x180b0f963
  0x180b0f93d: movsd    xmm0, qword ptr [rbp - 0x20]
  0x180b0f942: mov      eax, dword ptr [rbp - 0x18]
  0x180b0f945: movsd    qword ptr [rbp - 0x68], xmm0
  0x180b0f94a: mov      dword ptr [rbp - 0x60], eax
  0x180b0f94d: jmp      0x180b0f963
  0x180b0f94f: xorps    xmm0, xmm0
  0x180b0f952: xor      eax, eax
  0x180b0f954: movups   xmmword ptr [r14 + 0x164], xmm0
  0x180b0f95c: mov      qword ptr [r14 + 0x174], rax
  0x180b0f963: cmp      qword ptr [r14 + 0x320], 0
  0x180b0f96b: je       0x180b0fa87
  0x180b0f971: mov      rcx, qword ptr [rsp + 0x70]
  0x180b0f976: mov      rcx, qword ptr [rcx + 0xf1978]
  0x180b0f97d: test     rcx, rcx
  0x180b0f980: je       0x180b0fa87
  0x180b0f986: mov      rax, qword ptr [rcx]
  0x180b0f989: call     qword ptr [rax + 0xd0]
  0x180b0f98f: mov      rcx, rax
  0x180b0f992: test     rax, rax
  0x180b0f995: je       0x180b0fa87
  0x180b0f99b: mov      rax, qword ptr [rax]
  0x180b0f99e: lea      rdx, [rbp - 0x28]
  0x180b0f9a2: mov      qword ptr [rsp + 0x20], rdx
  0x180b0f9a7: lea      r9, [rbp - 0x28]
  0x180b0f9ab: lea      rdx, [rbp]
  0x180b0f9af: lea      r8, [rbp - 0x20]
  0x180b0f9b3: call     qword ptr [rax + 0xa8]
  0x180b0f9b9: test     eax, eax
  0x180b0f9bb: jne      0x180b0fa87
  0x180b0f9c1: comiss   xmm14, xmm10
  0x180b0f9c5: jbe      0x180b0f9cd
  0x180b0f9c7: movaps   xmm6, xmm14
  0x180b0f9cb: jmp      0x180b0f9d1
  0x180b0f9cd: movaps   xmm6, xmm10
  0x180b0f9d1: movss    xmm8, dword ptr [rbp]
  0x180b0f9d7: movss    xmm11, dword ptr [rip + 0x17d7a4]
  0x180b0f9e0: movaps   xmm0, xmm8
  0x180b0f9e4: mulss    xmm0, xmm11
  0x180b0f9e9: call     0x180bb83d9
  0x180b0f9ee: movss    xmm9, dword ptr [rbp - 0x20]
  0x180b0f9f4: lea      rdi, [rsp + 0x70]
  0x180b0f9f9: comiss   xmm14, xmm10
  0x180b0f9fd: mov      dword ptr [rsp + 0x70], 0
  0x180b0fa05: lea      rax, [rbp - 0x70]
  0x180b0fa09: movaps   xmm7, xmm0
  0x180b0fa0c: movss    xmm0, dword ptr [rip + 0x172de4]
  0x180b0fa14: mulss    xmm7, xmm6
  0x180b0fa18: cmovbe   rdi, rax
  0x180b0fa1c: comiss   xmm9, xmm0
  0x180b0fa20: ja       0x180b0fa26
  0x180b0fa22: movaps   xmm9, xmm0
  0x180b0fa26: movss    xmm6, dword ptr [rsp + 0x60]
  0x180b0fa2c: subss    xmm6, dword ptr [rip + 0x17e094]
  0x180b0fa34: mov      rbx, qword ptr [r14 + 0x320]
  0x180b0fa3b: mulss    xmm7, dword ptr [rbx]
  0x180b0fa3f: movaps   xmm0, xmm6
  0x180b0fa42: call     0x180bb83bb
  0x180b0fa47: mulss    xmm0, xmm7
  0x180b0fa4b: movss    dword ptr [rbp + 0x18], xmm0
  0x180b0fa50: movaps   xmm0, xmm6
  0x180b0fa53: call     0x180bb83b5
  0x180b0fa58: divss    xmm8, xmm9
  0x180b0fa5d: mulss    xmm0, xmm7
  0x180b0fa61: mulss    xmm8, xmm11
  0x180b0fa66: movss    dword ptr [rbp + 0x20], xmm0
  0x180b0fa6b: movaps   xmm0, xmm8
  0x180b0fa6f: call     0x180bb83d9
  0x180b0fa74: mulss    xmm0, dword ptr [rdi]
