# JX3RepresentX64.dll xrefs for 'ApplySkillMoveCameraTag'
# image base 0x180000000

## xref @ 0x1802f8ffd -> 0x180c82da8 'KRLAnimationFeedBackTag::ApplySkillMoveCameraTag'  fn start 0x1802f8d20
  0x1802f945c: mov      qword ptr [rsp + 0x20], rcx
  0x1802f9461: lea      r8, [rip + 0x9898d8]  ; 'pcFreezeMotionModel'
  0x1802f9468: lea      rdx, [rip + 0x9876e1]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x1802f946f: mov      ecx, 3
  0x1802f9474: call     qword ptr [rip + 0xda0b86]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x1802f947a: mov      rdi, qword ptr [rsp + 0x40]
  0x1802f947f: xor      eax, eax
  0x1802f9481: mov      rbx, qword ptr [rsp + 0x48]
  0x1802f9486: add      rsp, 0x30
  0x1802f948a: pop      rsi
  0x1802f948b: ret      
  0x1802f948c: movss    xmm1, dword ptr [rax + 4]
  0x1802f9491: xorps    xmm0, xmm0
  0x1802f9494: comiss   xmm1, xmm0
  0x1802f9497: jbe      0x1802f947a
  0x1802f9499: mov      ecx, dword ptr [rbx + 8]
  0x1802f949c: test     esi, esi
  0x1802f949e: je       0x1802f94a9
  0x1802f94a0: mov      edx, esi
  0x1802f94a2: call     0x18001c869
  0x1802f94a7: jmp      0x1802f94ae
  0x1802f94a9: call     0x1800134f3
  0x1802f94ae: test     rax, rax
  0x1802f94b1: jne      0x1802f94ce
  0x1802f94b3: lea      rcx, [rip + 0x98984e]  ; 'KRLAnimationFeedBackTag::ApplyFreezeMotionTag'
  0x1802f94ba: mov      r9d, 0xee
  0x1802f94c0: mov      qword ptr [rsp + 0x20], rcx
  0x1802f94c5: lea      r8, [rip + 0x987c74]  ; 'pRLCharacter'
  0x1802f94cc: jmp      0x1802f9468
  0x1802f94ce: mov      r8d, dword ptr [rbx + 0x1c]
  0x1802f94d2: mov      rcx, rax
  0x1802f94d5: movss    xmm1, dword ptr [rdi + 4]
  0x1802f94da: call     0x18000caa4
  0x1802f94df: mov      rdi, qword ptr [rsp + 0x40]
  0x1802f94e4: mov      eax, 1
  0x1802f94e9: mov      rbx, qword ptr [rsp + 0x48]
  0x1802f94ee: add      rsp, 0x30
  0x1802f94f2: pop      rsi
  0x1802f94f3: ret      
  0x1802f94f4: mov      rbx, qword ptr [rsp + 0x48]
  0x1802f94f9: xor      eax, eax
  0x1802f94fb: add      rsp, 0x30
  0x1802f94ff: pop      rsi
  0x1802f9500: ret      
  0x1802f9501: int3     
  0x1802f9502: int3     
  0x1802f9503: int3     
  0x1802f9504: int3     
  0x1802f9505: int3     
  0x1802f9506: int3     
  0x1802f9507: int3     
  0x1802f9508: int3     
  0x1802f9509: int3     
  0x1802f950a: int3     
  0x1802f950b: int3     
  0x1802f950c: int3     
  0x1802f950d: int3     
  0x1802f950e: int3     
  0x1802f950f: int3     
  0x1802f9510: int3     
  0x1802f9511: int3     
  0x1802f9512: int3     
  0x1802f9513: int3     
  0x1802f9514: int3     
  0x1802f9515: int3     
  0x1802f9516: int3     
  0x1802f9517: int3     
  0x1802f9518: int3     
  0x1802f9519: int3     
  0x1802f951a: int3     
  0x1802f951b: int3     
  0x1802f951c: int3     
  0x1802f951d: int3     
  0x1802f951e: int3     
  0x1802f951f: int3     
  0x1802f9520: int3     
  0x1802f9521: int3     
  0x1802f9522: int3     
  0x1802f9523: int3     
  0x1802f9524: int3     
  0x1802f9525: int3     
  0x1802f9526: int3     
  0x1802f9527: int3     
  0x1802f9528: int3     
  0x1802f9529: int3     
  0x1802f952a: int3     
  0x1802f952b: int3     
  0x1802f952c: int3     
  0x1802f952d: int3     
  0x1802f952e: int3     
  0x1802f952f: int3     
  0x1802f9530: int3     
  0x1802f9531: int3     
  0x1802f9532: int3     
  0x1802f9533: int3     
  0x1802f9534: int3     
  0x1802f9535: int3     
  0x1802f9536: int3     
  0x1802f9537: int3     
  0x1802f9538: int3     
  0x1802f9539: int3     
  0x1802f953a: int3     
  0x1802f953b: int3     
  0x1802f953c: int3     
  0x1802f953d: int3     
  0x1802f953e: int3     
  0x1802f953f: int3     
  0x1802f9540: mov      qword ptr [rsp + 8], rbx
  0x1802f9545: mov      qword ptr [rsp + 0x10], rsi
  0x1802f954a: push     rdi
  0x1802f954b: sub      rsp, 0x20
  0x1802f954f: mov      ebx, edx
  0x1802f9551: mov      rdi, rcx
  0x1802f9554: call     0x18001129d
  0x1802f9559: mov      rsi, rax
  0x1802f955c: bt       ebx, 0x1e
  0x1802f9560: jae      0x1802f95d8
  0x1802f9562: mov      ecx, dword ptr [rdi + 8]
  0x1802f9565: mov      edx, ebx
  0x1802f9567: call     0x18001c869
  0x1802f956c: mov      rcx, rax
  0x1802f956f: test     rax, rax
  0x1802f9572: je       0x1802f95d8
  0x1802f9574: lea      rbx, [rax - 0x70]
  0x1802f9578: test     rbx, rbx
  0x1802f957b: je       0x1802f95d8
  0x1802f957d: test     dword ptr [rax + 0x30], 0x2000000
  0x1802f9584: je       0x1802f95c3
  0x1802f9586: mov      rax, qword ptr [rip + 0xbe4a53]
  0x1802f958d: mov      rdx, qword ptr [rax + 0x80]
  0x1802f9594: mov      qword ptr [rcx + 0x74b8], rdx
  0x1802f959b: mov      edx, 0x40
  0x1802f95a0: add      rcx, 0x38
  0x1802f95a4: lea      r8d, [rdx - 0x3f]
  0x1802f95a8: call     0x18000fde9
  0x1802f95ad: movss    xmm1, dword ptr [rsi + 0x22c]
  0x1802f95b5: xor      r8d, r8d
  0x1802f95b8: cvtps2pd xmm1, xmm1
  0x1802f95bb: mov      rcx, rbx
  0x1802f95be: call     0x1800236dc
  0x1802f95c3: mov      eax, 1
  0x1802f95c8: mov      rbx, qword ptr [rsp + 0x30]
  0x1802f95cd: mov      rsi, qword ptr [rsp + 0x38]
  0x1802f95d2: add      rsp, 0x20
  0x1802f95d6: pop      rdi
  0x1802f95d7: ret      
  0x1802f95d8: xor      eax, eax
  0x1802f95da: mov      rbx, qword ptr [rsp + 0x30]
  0x1802f95df: mov      rsi, qword ptr [rsp + 0x38]
  0x1802f95e4: add      rsp, 0x20
  0x1802f95e8: pop      rdi
  0x1802f95e9: ret      
  0x1802f95ea: int3     
  0x1802f95eb: int3     
  0x1802f95ec: int3     
  0x1802f95ed: int3     
  0x1802f95ee: int3     
  0x1802f95ef: int3     
  0x1802f95f0: int3     
  0x1802f95f1: int3     
  0x1802f95f2: int3     
  0x1802f95f3: int3     
  0x1802f95f4: int3     
  0x1802f95f5: int3     
  0x1802f95f6: int3     
  0x1802f95f7: int3     
  0x1802f95f8: int3     
  0x1802f95f9: int3     
  0x1802f95fa: int3     
  0x1802f95fb: int3     
  0x1802f95fc: int3     
  0x1802f95fd: int3     
  0x1802f95fe: int3     
  0x1802f95ff: int3     
  0x1802f9600: int3     
  0x1802f9601: int3     
  0x1802f9602: int3     
  0x1802f9603: int3     
  0x1802f9604: int3     
  0x1802f9605: int3     
  0x1802f9606: int3     
  0x1802f9607: int3     
  0x1802f9608: int3     
  0x1802f9609: int3     
  0x1802f960a: int3     
  0x1802f960b: int3     
  0x1802f960c: int3     
  0x1802f960d: int3     
  0x1802f960e: int3     
  0x1802f960f: int3     
  0x1802f9610: int3     
  0x1802f9611: int3     
  0x1802f9612: int3     
  0x1802f9613: int3     
  0x1802f9614: int3     
  0x1802f9615: int3     
  0x1802f9616: int3     
  0x1802f9617: int3     
  0x1802f9618: int3     
  0x1802f9619: int3     
  0x1802f961a: int3     
  0x1802f961b: int3     
  0x1802f961c: int3     
  0x1802f961d: int3     
  0x1802f961e: int3     
  0x1802f961f: int3     
  0x1802f9620: push     rdi
  0x1802f9622: sub      rsp, 0x30
  0x1802f9626: mov      rdi, rcx
  0x1802f9629: mov      rcx, qword ptr [rip + 0xbe49b0]
  0x1802f9630: cmp      dword ptr [rcx + 0x24ba0], 0
  0x1802f9637: jne      0x1802f967c
  0x1802f9639: mov      edx, dword ptr [rdi + 0x28]
  0x1802f963c: add      rcx, 0x1a0
  0x1802f9643: mov      r8d, 1
  0x1802f9649: call     0x18000dcab
  0x1802f964e: test     rax, rax
  0x1802f9651: jne      0x1802f9684
  0x1802f9653: lea      rcx, [rip + 0x98974e]  ; 'KRLAnimationFeedBackTag::ApplySkillMoveCameraTag'
  0x1802f965a: mov      r9d, 0x124
  0x1802f9660: mov      qword ptr [rsp + 0x20], rcx
  0x1802f9665: lea      r8, [rip + 0x98977c]  ; 'pcSkillMoveCameraConfig'
  0x1802f966c: lea      ecx, [rax + 3]
  0x1802f966f: lea      rdx, [rip + 0x9874da]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x1802f9676: call     qword ptr [rip + 0xda0984]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x1802f967c: xor      eax, eax
  0x1802f967e: add      rsp, 0x30
  0x1802f9682: pop      rdi
  0x1802f9683: ret      
  0x1802f9684: mov      ecx, dword ptr [rdi + 8]
  0x1802f9687: mov      qword ptr [rsp + 0x40], rbx
  0x1802f968c: call     0x18000924b
  0x1802f9691: mov      rbx, rax
  0x1802f9694: test     rax, rax
  0x1802f9697: jne      0x1802f96cf
  0x1802f9699: lea      rcx, [rip + 0x989708]  ; 'KRLAnimationFeedBackTag::ApplySkillMoveCameraTag'
  0x1802f96a0: mov      r9d, 0x127
  0x1802f96a6: mov      qword ptr [rsp + 0x20], rcx
  0x1802f96ab: lea      r8, [rip + 0x988886]  ; 'pRLScene'
  0x1802f96b2: lea      ecx, [rax + 3]
  0x1802f96b5: lea      rdx, [rip + 0x987494]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x1802f96bc: call     qword ptr [rip + 0xda093e]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x1802f96c2: mov      rbx, qword ptr [rsp + 0x40]
  0x1802f96c7: xor      eax, eax
  0x1802f96c9: add      rsp, 0x30
  0x1802f96cd: pop      rdi
  0x1802f96ce: ret      
  0x1802f96cf: mov      rcx, rbx
  0x1802f96d2: call     0x180023f6f
  0x1802f96d7: test     eax, eax
  0x1802f96d9: jne      0x1802f96c2
  0x1802f96db: mov      r8d, dword ptr [rdi + 0x28]
  0x1802f96df: mov      r9d, 1
  0x1802f96e5: mov      edx, r9d
  0x1802f96e8: mov      rcx, rbx
  0x1802f96eb: call     0x18000a43e
  0x1802f96f0: mov      rbx, qword ptr [rsp + 0x40]
  0x1802f96f5: mov      eax, 1
  0x1802f96fa: add      rsp, 0x30
  0x1802f96fe: pop      rdi
  0x1802f96ff: ret      
  0x1802f9700: int3     
  0x1802f9701: int3     
  0x1802f9702: int3     
  0x1802f9703: int3     
  0x1802f9704: int3     
  0x1802f9705: int3     
  0x1802f9706: int3     
  0x1802f9707: int3     
  0x1802f9708: int3     
  0x1802f9709: int3     
  0x1802f970a: int3     
  0x1802f970b: int3     
  0x1802f970c: int3     
  0x1802f970d: int3     
  0x1802f970e: int3     
  0x1802f970f: int3     
  0x1802f9710: int3     
  0x1802f9711: int3     
  0x1802f9712: int3     
  0x1802f9713: int3     
  0x1802f9714: int3     
  0x1802f9715: int3     
  0x1802f9716: int3     
  0x1802f9717: int3     
  0x1802f9718: int3     
  0x1802f9719: int3     
  0x1802f971a: int3     
  0x1802f971b: int3     
  0x1802f971c: int3     
  0x1802f971d: int3     
  0x1802f971e: int3     
  0x1802f971f: int3     
  0x1802f9720: int3     
  0x1802f9721: int3     
  0x1802f9722: int3     
  0x1802f9723: int3     
  0x1802f9724: int3     
  0x1802f9725: int3     
  0x1802f9726: int3     
  0x1802f9727: int3     
  0x1802f9728: int3     
  0x1802f9729: int3     
  0x1802f972a: int3     
  0x1802f972b: int3     
  0x1802f972c: int3     
  0x1802f972d: int3     
  0x1802f972e: int3     
  0x1802f972f: int3     
  0x1802f9730: int3     
  0x1802f9731: int3     
  0x1802f9732: int3     
  0x1802f9733: int3     
  0x1802f9734: int3     
  0x1802f9735: int3     
  0x1802f9736: int3     
  0x1802f9737: int3     
  0x1802f9738: int3     
  0x1802f9739: int3     
  0x1802f973a: int3     
  0x1802f973b: int3     
  0x1802f973c: int3     
  0x1802f973d: int3     
  0x1802f973e: int3     
  0x1802f973f: int3     
  0x1802f9740: push     rbx
  0x1802f9742: sub      rsp, 0x20
  0x1802f9746: mov      ecx, dword ptr [rcx + 8]
  0x1802f9749: call     0x18000924b
  0x1802f974e: mov      rbx, rax
  0x1802f9751: test     rax, rax
  0x1802f9754: je       0x1802f9799
  0x1802f9756: mov      rcx, qword ptr [rax + 0x18]
  0x1802f975a: test     rcx, rcx
  0x1802f975d: je       0x1802f9799
  0x1802f975f: call     0x18001f0b9
  0x1802f9764: mov      edx, eax
  0x1802f9766: mov      rcx, rbx
  0x1802f9769: call     0x18000a8f8
  0x1802f976e: mov      rbx, rax
  0x1802f9771: test     rax, rax
  0x1802f9774: je       0x1802f9799
  0x1802f9776: mov      rcx, rax
  0x1802f9779: call     0x180018c05
  0x1802f977e: cmp      eax, 3
  0x1802f9781: jne      0x1802f9799
  0x1802f9783: lea      edx, [rax - 2]
  0x1802f9786: mov      rcx, rbx
  0x1802f9789: call     0x18000af4c
  0x1802f978e: mov      eax, 1
  0x1802f9793: add      rsp, 0x20
  0x1802f9797: pop      rbx
  0x1802f9798: ret      
  0x1802f9799: xor      eax, eax
  0x1802f979b: add      rsp, 0x20
  0x1802f979f: pop      rbx
  0x1802f97a0: ret      
  0x1802f97a1: int3     
  0x1802f97a2: int3     
  0x1802f97a3: int3     
  0x1802f97a4: int3     
  0x1802f97a5: int3     
  0x1802f97a6: int3     
  0x1802f97a7: int3     
  0x1802f97a8: int3     
  0x1802f97a9: int3     
  0x1802f97aa: int3     
  0x1802f97ab: int3     
  0x1802f97ac: int3     
  0x1802f97ad: int3     
  0x1802f97ae: int3     
  0x1802f97af: int3     
  0x1802f97b0: int3     
  0x1802f97b1: int3     
  0x1802f97b2: int3     
  0x1802f97b3: int3     
  0x1802f97b4: int3     
  0x1802f97b5: int3     
  0x1802f97b6: int3     
  0x1802f97b7: int3     
  0x1802f97b8: int3     
  0x1802f97b9: int3     
  0x1802f97ba: int3     
  0x1802f97bb: int3     
  0x1802f97bc: int3     
  0x1802f97bd: int3     
  0x1802f97be: int3     
  0x1802f97bf: int3     
  0x1802f97c0: mov      eax, 1
  0x1802f97c5: ret      
  0x1802f97c6: int3     
  0x1802f97c7: int3     
  0x1802f97c8: int3     
  0x1802f97c9: int3     
  0x1802f97ca: int3     
  0x1802f97cb: int3     
  0x1802f97cc: int3     
  0x1802f97cd: int3     
  0x1802f97ce: int3     
  0x1802f97cf: int3     
  0x1802f97d0: mov      eax, 1
  0x1802f97d5: ret      
  0x1802f97d6: int3     
  0x1802f97d7: int3     
  0x1802f97d8: int3     
  0x1802f97d9: int3     
  0x1802f97da: int3     
  0x1802f97db: int3     
  0x1802f97dc: int3     
  0x1802f97dd: int3     
  0x1802f97de: int3     
  0x1802f97df: int3     
  0x1802f97e0: push     rbx
  0x1802f97e2: sub      rsp, 0x30
  0x1802f97e6: cmp      dword ptr [rcx + 0x18], 1
  0x1802f97ea: mov      rbx, rcx
  0x1802f97ed: jne      0x1802f9901
  0x1802f97f3: mov      edx, dword ptr [rcx + 0x2c]
  0x1802f97f6: test     edx, edx
  0x1802f97f8: je       0x1802f98c8
  0x1802f97fe: sub      edx, 1
  0x1802f9801: je       0x1802f9875
  0x1802f9803: sub      edx, 1
  0x1802f9806: je       0x1802f9844
  0x1802f9808: cmp      edx, 1
  0x1802f980b: jne      0x1802f98fa
  0x1802f9811: mov      ecx, dword ptr [rcx + 8]
  0x1802f9814: call     0x18000924b
  0x1802f9819: test     rax, rax
  0x1802f981c: jne      0x1802f982d
  0x1802f981e: mov      r9d, 0x188
  0x1802f9824: lea      r8, [rip + 0x98870d]  ; 'pRLScene'
  0x1802f982b: jmp      0x1802f988f
  0x1802f982d: xor      edx, edx
  0x1802f982f: mov      rcx, rax
  0x1802f9832: call     0x180021da5
  0x1802f9837: mov      dword ptr [rbx + 0x18], 2
  0x1802f983e: add      rsp, 0x30
  0x1802f9842: pop      rbx
  0x1802f9843: ret      
  0x1802f9844: mov      ecx, dword ptr [rcx + 8]
  0x1802f9847: call     0x18000924b
  0x1802f984c: test     rax, rax
  0x1802f984f: jne      0x1802f9860
  0x1802f9851: mov      r9d, 0x180
  0x1802f9857: lea      r8, [rip + 0x9886da]  ; 'pRLScene'
  0x1802f985e: jmp      0x1802f988f
  0x1802f9860: mov      rcx, rax
  0x1802f9863: call     0x1800148cb
  0x1802f9868: mov      dword ptr [rbx + 0x18], 2
  0x1802f986f: add      rsp, 0x30
  0x1802f9873: pop      rbx
  0x1802f9874: ret      
  0x1802f9875: mov      ecx, dword ptr [rcx + 8]
  0x1802f9878: call     0x1800134f3
  0x1802f987d: test     rax, rax
  0x1802f9880: jne      0x1802f98b3
  0x1802f9882: mov      r9d, 0x16d
  0x1802f9888: lea      r8, [rip + 0x9878b1]  ; 'pRLCharacter'
  0x1802f988f: lea      rax, [rip + 0x989572]  ; 'KRLAnimationFeedBackTag::Finish'
  0x1802f9896: mov      ecx, 3
  0x1802f989b: lea      rdx, [rip + 0x9872ae]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x1802f98a2: mov      qword ptr [rsp + 0x20], rax
  0x1802f98a7: call     qword ptr [rip + 0xda0753]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x1802f98ad: add      rsp, 0x30
  0x1802f98b1: pop      rbx
  0x1802f98b2: ret      
  0x1802f98b3: mov      rcx, rax
  0x1802f98b6: call     0x18000fd44
  0x1802f98bb: mov      dword ptr [rbx + 0x18], 2
  0x1802f98c2: add      rsp, 0x30
  0x1802f98c6: pop      rbx
  0x1802f98c7: ret      
  0x1802f98c8: mov      ecx, dword ptr [rcx + 8]
  0x1802f98cb: call     0x1800134f3
  0x1802f98d0: test     rax, rax
  0x1802f98d3: jne      0x1802f98dd
  0x1802f98d5: mov      r9d, 0x175
  0x1802f98db: jmp      0x1802f9888
  0x1802f98dd: mov      rcx, rax
  0x1802f98e0: call     0x180010ee7
  0x1802f98e5: test     rax, rax
  0x1802f98e8: jne      0x1802f98f2
  0x1802f98ea: mov      r9d, 0x178
  0x1802f98f0: jmp      0x1802f9888
  0x1802f98f2: mov      rcx, rax
  0x1802f98f5: call     0x180001cbc
  0x1802f98fa: mov      dword ptr [rbx + 0x18], 2
  0x1802f9901: add      rsp, 0x30
  0x1802f9905: pop      rbx
  0x1802f9906: ret      
  0x1802f9907: int3     
  0x1802f9908: int3     
  0x1802f9909: int3     
  0x1802f990a: int3     
  0x1802f990b: int3     
  0x1802f990c: int3     
  0x1802f990d: int3     
  0x1802f990e: int3     
  0x1802f990f: int3     
  0x1802f9910: int3     
  0x1802f9911: int3     
  0x1802f9912: int3     
  0x1802f9913: int3     
  0x1802f9914: int3     
  0x1802f9915: int3     
  0x1802f9916: int3     
  0x1802f9917: int3     
  0x1802f9918: int3     
  0x1802f9919: int3     
  0x1802f991a: int3     
  0x1802f991b: int3     
  0x1802f991c: int3     
  0x1802f991d: int3     
  0x1802f991e: int3     
  0x1802f991f: int3     
  0x1802f9920: int3     
  0x1802f9921: int3     
  0x1802f9922: int3     
  0x1802f9923: int3     
  0x1802f9924: int3     
  0x1802f9925: int3     
  0x1802f9926: int3     
  0x1802f9927: int3     
  0x1802f9928: int3     
  0x1802f9929: int3     
  0x1802f992a: int3     
  0x1802f992b: int3     
  0x1802f992c: int3     
  0x1802f992d: int3     
  0x1802f992e: int3     
  0x1802f992f: int3     
  0x1802f9930: int3     
  0x1802f9931: int3     
  0x1802f9932: int3     
  0x1802f9933: int3     
  0x1802f9934: int3     
  0x1802f9935: int3     
  0x1802f9936: int3     
  0x1802f9937: int3     
  0x1802f9938: int3     
  0x1802f9939: int3     
  0x1802f993a: int3     
  0x1802f993b: int3     
  0x1802f993c: int3     
  0x1802f993d: int3     
  0x1802f993e: int3     
  0x1802f993f: int3     
  0x1802f9940: int3     
  0x1802f9941: int3     
  0x1802f9942: int3     
  0x1802f9943: int3     
  0x1802f9944: int3     
  0x1802f9945: int3     
  0x1802f9946: int3     
  0x1802f9947: int3     
  0x1802f9948: int3     
  0x1802f9949: int3     
  0x1802f994a: int3     
  0x1802f994b: int3     
  0x1802f994c: int3     
  0x1802f994d: int3     
  0x1802f994e: int3     
  0x1802f994f: int3     
  0x1802f9950: mov      eax, dword ptr [rcx + 0x24]
  0x1802f9953: ret      
  0x1802f9954: int3     
  0x1802f9955: int3     
  0x1802f9956: int3     
  0x1802f9957: int3     
  0x1802f9958: int3     
  0x1802f9959: int3     
  0x1802f995a: int3     
  0x1802f995b: int3     
  0x1802f995c: int3     
  0x1802f995d: int3     
  0x1802f995e: int3     
  0x1802f995f: int3     
  0x1802f9960: mov      dword ptr [rdx], 0
  0x1802f9966: mov      eax, 1
  0x1802f996b: ret      
  0x1802f996c: int3     
  0x1802f996d: int3     
  0x1802f996e: int3     
  0x1802f996f: int3     
  0x1802f9970: mov      eax, dword ptr [rcx + 0x18]
  0x1802f9973: ret      
  0x1802f9974: int3     
  0x1802f9975: int3     
  0x1802f9976: int3     
  0x1802f9977: int3     
  0x1802f9978: int3     
  0x1802f9979: int3     
  0x1802f997a: int3     
  0x1802f997b: int3     
  0x1802f997c: int3     
  0x1802f997d: int3     
  0x1802f997e: int3     
  0x1802f997f: int3     
  0x1802f9980: mov      eax, 3
  0x1802f9985: ret      
  0x1802f9986: int3     
  0x1802f9987: int3     
  0x1802f9988: int3     
  0x1802f9989: int3     
  0x1802f998a: int3     
  0x1802f998b: int3     
  0x1802f998c: int3     
  0x1802f998d: int3     
  0x1802f998e: int3     
  0x1802f998f: int3     
  0x1802f9990: mov      dword ptr [rcx + 0x18], 2
  0x1802f9997: mov      eax, 1
  0x1802f999c: ret      
  0x1802f999d: int3     
  0x1802f999e: int3     
  0x1802f999f: int3     
  0x1802f99a0: push     rbx
  0x1802f99a2: sub      rsp, 0x30
  0x1802f99a6: mov      rbx, rcx
  0x1802f99a9: test     r8, r8
  0x1802f99ac: jne      0x1802f99e9
  0x1802f99ae: lea      rcx, [rip + 0x98932b]  ; 'KRLAnimationFeedBackTag::Init'
  0x1802f99b5: mov      r9d, 0xcc
  0x1802f99bb: mov      qword ptr [rsp + 0x20], rcx
  0x1802f99c0: .byte    0x4c

## xref @ 0x1802f9653 -> 0x180c82da8 'KRLAnimationFeedBackTag::ApplySkillMoveCameraTag'  fn start 0x1802f9620
  0x1802f9620: push     rdi
  0x1802f9622: sub      rsp, 0x30
  0x1802f9626: mov      rdi, rcx
  0x1802f9629: mov      rcx, qword ptr [rip + 0xbe49b0]
  0x1802f9630: cmp      dword ptr [rcx + 0x24ba0], 0
  0x1802f9637: jne      0x1802f967c
  0x1802f9639: mov      edx, dword ptr [rdi + 0x28]
  0x1802f963c: add      rcx, 0x1a0
  0x1802f9643: mov      r8d, 1
  0x1802f9649: call     0x18000dcab
  0x1802f964e: test     rax, rax
  0x1802f9651: jne      0x1802f9684
  0x1802f9653: lea      rcx, [rip + 0x98974e]  ; 'KRLAnimationFeedBackTag::ApplySkillMoveCameraTag'
  0x1802f965a: mov      r9d, 0x124
  0x1802f9660: mov      qword ptr [rsp + 0x20], rcx
  0x1802f9665: lea      r8, [rip + 0x98977c]  ; 'pcSkillMoveCameraConfig'
  0x1802f966c: lea      ecx, [rax + 3]
  0x1802f966f: lea      rdx, [rip + 0x9874da]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x1802f9676: call     qword ptr [rip + 0xda0984]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x1802f967c: xor      eax, eax
  0x1802f967e: add      rsp, 0x30
  0x1802f9682: pop      rdi
  0x1802f9683: ret      
  0x1802f9684: mov      ecx, dword ptr [rdi + 8]
  0x1802f9687: mov      qword ptr [rsp + 0x40], rbx
  0x1802f968c: call     0x18000924b
  0x1802f9691: mov      rbx, rax
  0x1802f9694: test     rax, rax
  0x1802f9697: jne      0x1802f96cf
  0x1802f9699: lea      rcx, [rip + 0x989708]  ; 'KRLAnimationFeedBackTag::ApplySkillMoveCameraTag'
  0x1802f96a0: mov      r9d, 0x127
  0x1802f96a6: mov      qword ptr [rsp + 0x20], rcx
  0x1802f96ab: lea      r8, [rip + 0x988886]  ; 'pRLScene'
  0x1802f96b2: lea      ecx, [rax + 3]
  0x1802f96b5: lea      rdx, [rip + 0x987494]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x1802f96bc: call     qword ptr [rip + 0xda093e]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x1802f96c2: mov      rbx, qword ptr [rsp + 0x40]
  0x1802f96c7: xor      eax, eax
  0x1802f96c9: add      rsp, 0x30
  0x1802f96cd: pop      rdi
  0x1802f96ce: ret      
  0x1802f96cf: mov      rcx, rbx
  0x1802f96d2: call     0x180023f6f
  0x1802f96d7: test     eax, eax
  0x1802f96d9: jne      0x1802f96c2
  0x1802f96db: mov      r8d, dword ptr [rdi + 0x28]
  0x1802f96df: mov      r9d, 1
  0x1802f96e5: mov      edx, r9d
  0x1802f96e8: mov      rcx, rbx
  0x1802f96eb: call     0x18000a43e
  0x1802f96f0: mov      rbx, qword ptr [rsp + 0x40]
  0x1802f96f5: mov      eax, 1
  0x1802f96fa: add      rsp, 0x30
  0x1802f96fe: pop      rdi
  0x1802f96ff: ret      
  0x1802f9700: int3     
  0x1802f9701: int3     
  0x1802f9702: int3     
  0x1802f9703: int3     
  0x1802f9704: int3     
  0x1802f9705: int3     
  0x1802f9706: int3     
  0x1802f9707: int3     
  0x1802f9708: int3     
  0x1802f9709: int3     
  0x1802f970a: int3     
  0x1802f970b: int3     
  0x1802f970c: int3     
  0x1802f970d: int3     
  0x1802f970e: int3     
  0x1802f970f: int3     
  0x1802f9710: int3     
  0x1802f9711: int3     
  0x1802f9712: int3     
  0x1802f9713: int3     
  0x1802f9714: int3     
  0x1802f9715: int3     
  0x1802f9716: int3     
  0x1802f9717: int3     
  0x1802f9718: int3     
  0x1802f9719: int3     
  0x1802f971a: int3     
  0x1802f971b: int3     
  0x1802f971c: int3     
  0x1802f971d: int3     
  0x1802f971e: int3     
  0x1802f971f: int3     
  0x1802f9720: int3     
  0x1802f9721: int3     
  0x1802f9722: int3     
  0x1802f9723: int3     
  0x1802f9724: int3     
  0x1802f9725: int3     
  0x1802f9726: int3     
  0x1802f9727: int3     
  0x1802f9728: int3     
  0x1802f9729: int3     
  0x1802f972a: int3     
  0x1802f972b: int3     
  0x1802f972c: int3     
  0x1802f972d: int3     
  0x1802f972e: int3     
  0x1802f972f: int3     
  0x1802f9730: int3     
  0x1802f9731: int3     
  0x1802f9732: int3     
  0x1802f9733: int3     
  0x1802f9734: int3     
  0x1802f9735: int3     
  0x1802f9736: int3     
  0x1802f9737: int3     
  0x1802f9738: int3     
  0x1802f9739: int3     
  0x1802f973a: int3     
  0x1802f973b: int3     
  0x1802f973c: int3     
  0x1802f973d: int3     
  0x1802f973e: int3     
  0x1802f973f: int3     
  0x1802f9740: push     rbx
  0x1802f9742: sub      rsp, 0x20
  0x1802f9746: mov      ecx, dword ptr [rcx + 8]
  0x1802f9749: call     0x18000924b
  0x1802f974e: mov      rbx, rax
  0x1802f9751: test     rax, rax
  0x1802f9754: je       0x1802f9799
