# JX3RepresentX64.dll xrefs for 'AdjustCharacterCameraPosition'
# image base 0x180000000

## xref @ 0x180ac8f62 -> 0x180d09828 'AdjustCharacterCameraPosition'  fn start 0x180ac8f10
  0x180ac8f10: push     rbp
  0x180ac98c8: movaps   xmm6, xmmword ptr [rsp + 0x1d0]
  0x180ac98d0: test     eax, eax
  0x180ac98d2: jne      0x180ac9921
  0x180ac98d4: cmp      dword ptr [r15 + 0x8c], eax
  0x180ac98db: je       0x180ac9921
  0x180ac98dd: movss    xmm0, dword ptr [r13 + 4]
  0x180ac98e3: comiss   xmm0, xmm8
  0x180ac98e7: jbe      0x180ac9921
  0x180ac98e9: movss    xmm0, dword ptr [rsp + 0x5c]
  0x180ac98ef: comiss   xmm0, dword ptr [rdi + 0x8c]
  0x180ac98f6: jb       0x180ac9921
  0x180ac98f8: mov      eax, dword ptr [rdi + 0xbc]
  0x180ac98fe: cmp      dword ptr [rdi + 0xb8], eax
  0x180ac9904: jne      0x180ac9921
  0x180ac9906: cmp      dword ptr [rdi + 0xc4], 2
  0x180ac990d: jne      0x180ac9917
  0x180ac990f: movss    dword ptr [rdi + 0x8c], xmm0
  0x180ac9917: mov      dword ptr [rdi + 0xbc], 2
  0x180ac9921: mov      r13, qword ptr [rsp + 0x1e0]
  0x180ac9929: mov      eax, 1
  0x180ac992e: movss    dword ptr [r14], xmm7
  0x180ac9933: movaps   xmm7, xmmword ptr [rsp + 0x1c0]
  0x180ac993b: movss    dword ptr [r14 + 4], xmm8
  0x180ac9941: movaps   xmm8, xmmword ptr [rsp + 0x1b0]
  0x180ac994a: movss    dword ptr [r14 + 8], xmm10
  0x180ac9950: movaps   xmm10, xmmword ptr [rsp + 0x190]
  0x180ac9959: mov      rcx, qword ptr [rbp + 0x30]
  0x180ac995d: xor      rcx, rsp
  0x180ac9960: call     0x18000bf9b
  0x180ac9965: add      rsp, 0x1e8
  0x180ac996c: pop      r15
  0x180ac996e: pop      r14
  0x180ac9970: pop      rdi
  0x180ac9971: pop      rsi
  0x180ac9972: pop      rbx
  0x180ac9973: pop      rbp
  0x180ac9974: ret      
  0x180ac9975: int3     
  0x180ac9976: int3     
  0x180ac9977: int3     
  0x180ac9978: int3     
  0x180ac9979: int3     
  0x180ac997a: int3     
  0x180ac997b: int3     
  0x180ac997c: int3     
  0x180ac997d: int3     
  0x180ac997e: int3     
  0x180ac997f: int3     
  0x180ac9980: int3     
  0x180ac9981: int3     
  0x180ac9982: int3     
  0x180ac9983: int3     
  0x180ac9984: int3     
  0x180ac9985: int3     
  0x180ac9986: int3     
  0x180ac9987: int3     
  0x180ac9988: int3     
  0x180ac9989: int3     
  0x180ac998a: int3     
  0x180ac998b: int3     
  0x180ac998c: int3     
  0x180ac998d: int3     
  0x180ac998e: int3     
  0x180ac998f: int3     
  0x180ac9990: int3     
  0x180ac9991: int3     
  0x180ac9992: int3     
  0x180ac9993: int3     
  0x180ac9994: int3     
  0x180ac9995: int3     
  0x180ac9996: int3     
  0x180ac9997: int3     
  0x180ac9998: int3     
  0x180ac9999: int3     
  0x180ac999a: int3     
  0x180ac999b: int3     
  0x180ac999c: int3     
  0x180ac999d: int3     
  0x180ac999e: int3     
  0x180ac999f: int3     
  0x180ac99a0: int3     
  0x180ac99a1: int3     
  0x180ac99a2: int3     
  0x180ac99a3: int3     
  0x180ac99a4: int3     
  0x180ac99a5: int3     
  0x180ac99a6: int3     
  0x180ac99a7: int3     
  0x180ac99a8: int3     
  0x180ac99a9: int3     
  0x180ac99aa: int3     
  0x180ac99ab: int3     
  0x180ac99ac: int3     
  0x180ac99ad: int3     
  0x180ac99ae: int3     
  0x180ac99af: int3     
  0x180ac99b0: int3     
  0x180ac99b1: int3     
  0x180ac99b2: int3     
  0x180ac99b3: int3     
  0x180ac99b4: int3     
  0x180ac99b5: int3     
  0x180ac99b6: int3     
  0x180ac99b7: int3     
  0x180ac99b8: int3     
  0x180ac99b9: int3     
  0x180ac99ba: int3     
  0x180ac99bb: int3     
  0x180ac99bc: int3     
  0x180ac99bd: int3     
  0x180ac99be: int3     
  0x180ac99bf: int3     
  0x180ac99c0: int3     
  0x180ac99c1: int3     
  0x180ac99c2: int3     
  0x180ac99c3: int3     
  0x180ac99c4: int3     
  0x180ac99c5: int3     
  0x180ac99c6: int3     
  0x180ac99c7: int3     
  0x180ac99c8: int3     
  0x180ac99c9: int3     
  0x180ac99ca: int3     
  0x180ac99cb: int3     
  0x180ac99cc: int3     
  0x180ac99cd: int3     
  0x180ac99ce: int3     
  0x180ac99cf: int3     
  0x180ac99d0: int3     
  0x180ac99d1: int3     
  0x180ac99d2: int3     
  0x180ac99d3: int3     
  0x180ac99d4: int3     
  0x180ac99d5: int3     
  0x180ac99d6: int3     
  0x180ac99d7: int3     
  0x180ac99d8: int3     
  0x180ac99d9: int3     
  0x180ac99da: int3     
  0x180ac99db: int3     
  0x180ac99dc: int3     
  0x180ac99dd: int3     
  0x180ac99de: int3     
  0x180ac99df: int3     
  0x180ac99e0: int3     
  0x180ac99e1: int3     
  0x180ac99e2: int3     
  0x180ac99e3: int3     
  0x180ac99e4: int3     
  0x180ac99e5: int3     
  0x180ac99e6: int3     
  0x180ac99e7: int3     
  0x180ac99e8: int3     
  0x180ac99e9: int3     
  0x180ac99ea: int3     
  0x180ac99eb: int3     
  0x180ac99ec: int3     
  0x180ac99ed: int3     
  0x180ac99ee: int3     
  0x180ac99ef: int3     
  0x180ac99f0: int3     
  0x180ac99f1: int3     
  0x180ac99f2: int3     
  0x180ac99f3: int3     
  0x180ac99f4: int3     
  0x180ac99f5: int3     
  0x180ac99f6: int3     
  0x180ac99f7: int3     
  0x180ac99f8: int3     
  0x180ac99f9: int3     
  0x180ac99fa: int3     
  0x180ac99fb: int3     
  0x180ac99fc: int3     
  0x180ac99fd: int3     
  0x180ac99fe: int3     
  0x180ac99ff: int3     
  0x180ac9a00: int3     
  0x180ac9a01: int3     
  0x180ac9a02: int3     
  0x180ac9a03: int3     
  0x180ac9a04: int3     
  0x180ac9a05: int3     
  0x180ac9a06: int3     
  0x180ac9a07: int3     
  0x180ac9a08: int3     
  0x180ac9a09: int3     
  0x180ac9a0a: int3     
  0x180ac9a0b: int3     
  0x180ac9a0c: int3     
  0x180ac9a0d: int3     
  0x180ac9a0e: int3     
  0x180ac9a0f: int3     
  0x180ac9a10: int3     
  0x180ac9a11: int3     
  0x180ac9a12: int3     
  0x180ac9a13: int3     
  0x180ac9a14: int3     
  0x180ac9a15: int3     
  0x180ac9a16: int3     
  0x180ac9a17: int3     
  0x180ac9a18: int3     
  0x180ac9a19: int3     
  0x180ac9a1a: int3     
  0x180ac9a1b: int3     
  0x180ac9a1c: int3     
  0x180ac9a1d: int3     
  0x180ac9a1e: int3     
  0x180ac9a1f: int3     
  0x180ac9a20: int3     
  0x180ac9a21: int3     
  0x180ac9a22: int3     
  0x180ac9a23: int3     
  0x180ac9a24: int3     
  0x180ac9a25: int3     
  0x180ac9a26: int3     
  0x180ac9a27: int3     
  0x180ac9a28: int3     
  0x180ac9a29: int3     
  0x180ac9a2a: int3     
  0x180ac9a2b: int3     
  0x180ac9a2c: int3     
  0x180ac9a2d: int3     
  0x180ac9a2e: int3     
  0x180ac9a2f: int3     
  0x180ac9a30: int3     
  0x180ac9a31: int3     
  0x180ac9a32: int3     
  0x180ac9a33: int3     
  0x180ac9a34: int3     
  0x180ac9a35: int3     
  0x180ac9a36: int3     
  0x180ac9a37: int3     
  0x180ac9a38: int3     
  0x180ac9a39: int3     
  0x180ac9a3a: int3     
  0x180ac9a3b: int3     
  0x180ac9a3c: int3     
  0x180ac9a3d: int3     
  0x180ac9a3e: int3     
  0x180ac9a3f: int3     
  0x180ac9a40: int3     
  0x180ac9a41: int3     
  0x180ac9a42: int3     
  0x180ac9a43: int3     
  0x180ac9a44: int3     
  0x180ac9a45: int3     
  0x180ac9a46: int3     
  0x180ac9a47: int3     
  0x180ac9a48: int3     
  0x180ac9a49: int3     
  0x180ac9a4a: int3     
  0x180ac9a4b: int3     
  0x180ac9a4c: int3     
  0x180ac9a4d: int3     
  0x180ac9a4e: int3     
  0x180ac9a4f: int3     
  0x180ac9a50: int3     
  0x180ac9a51: int3     
  0x180ac9a52: int3     
  0x180ac9a53: int3     
  0x180ac9a54: int3     
  0x180ac9a55: int3     
  0x180ac9a56: int3     
  0x180ac9a57: int3     
  0x180ac9a58: int3     
  0x180ac9a59: int3     
  0x180ac9a5a: int3     
  0x180ac9a5b: int3     
  0x180ac9a5c: int3     
  0x180ac9a5d: int3     
  0x180ac9a5e: int3     
  0x180ac9a5f: int3     
  0x180ac9a60: int3     
  0x180ac9a61: int3     
  0x180ac9a62: int3     
  0x180ac9a63: int3     
  0x180ac9a64: int3     
  0x180ac9a65: int3     
  0x180ac9a66: int3     
  0x180ac9a67: int3     
  0x180ac9a68: int3     
  0x180ac9a69: int3     
  0x180ac9a6a: int3     
  0x180ac9a6b: int3     
  0x180ac9a6c: int3     
  0x180ac9a6d: int3     
  0x180ac9a6e: int3     
  0x180ac9a6f: int3     
  0x180ac9a70: int3     
  0x180ac9a71: int3     
  0x180ac9a72: int3     
  0x180ac9a73: int3     
  0x180ac9a74: int3     
  0x180ac9a75: int3     
  0x180ac9a76: int3     
  0x180ac9a77: int3     
  0x180ac9a78: int3     
  0x180ac9a79: int3     
  0x180ac9a7a: int3     
  0x180ac9a7b: int3     
  0x180ac9a7c: int3     
  0x180ac9a7d: int3     
  0x180ac9a7e: int3     
  0x180ac9a7f: int3     
  0x180ac9a80: int3     
  0x180ac9a81: int3     
  0x180ac9a82: int3     
  0x180ac9a83: int3     
  0x180ac9a84: int3     
  0x180ac9a85: int3     
  0x180ac9a86: int3     
  0x180ac9a87: int3     
  0x180ac9a88: int3     
  0x180ac9a89: int3     
  0x180ac9a8a: int3     
  0x180ac9a8b: int3     
  0x180ac9a8c: int3     
  0x180ac9a8d: int3     
  0x180ac9a8e: int3     
  0x180ac9a8f: int3     
  0x180ac9a90: int3     
  0x180ac9a91: int3     
  0x180ac9a92: int3     
  0x180ac9a93: int3     
  0x180ac9a94: int3     
  0x180ac9a95: int3     
  0x180ac9a96: int3     
  0x180ac9a97: int3     
  0x180ac9a98: int3     
  0x180ac9a99: int3     
  0x180ac9a9a: int3     
  0x180ac9a9b: int3     
  0x180ac9a9c: int3     
  0x180ac9a9d: int3     
  0x180ac9a9e: int3     
  0x180ac9a9f: int3     
  0x180ac9aa0: int3     
  0x180ac9aa1: int3     
  0x180ac9aa2: int3     
  0x180ac9aa3: int3     
  0x180ac9aa4: int3     
  0x180ac9aa5: int3     
  0x180ac9aa6: int3     
  0x180ac9aa7: int3     
  0x180ac9aa8: int3     
  0x180ac9aa9: int3     
  0x180ac9aaa: int3     
  0x180ac9aab: int3     
  0x180ac9aac: int3     
  0x180ac9aad: int3     
  0x180ac9aae: int3     
  0x180ac9aaf: int3     
  0x180ac9ab0: int3     
  0x180ac9ab1: int3     
  0x180ac9ab2: int3     
  0x180ac9ab3: int3     
  0x180ac9ab4: int3     
  0x180ac9ab5: int3     
  0x180ac9ab6: int3     
  0x180ac9ab7: int3     
  0x180ac9ab8: int3     
  0x180ac9ab9: int3     
  0x180ac9aba: int3     
  0x180ac9abb: int3     
  0x180ac9abc: int3     
  0x180ac9abd: int3     
  0x180ac9abe: int3     
  0x180ac9abf: int3     
  0x180ac9ac0: int3     
  0x180ac9ac1: int3     
  0x180ac9ac2: int3     
  0x180ac9ac3: int3     
  0x180ac9ac4: int3     
  0x180ac9ac5: int3     
  0x180ac9ac6: int3     
  0x180ac9ac7: int3     
  0x180ac9ac8: int3     
  0x180ac9ac9: int3     
  0x180ac9aca: int3     
  0x180ac9acb: int3     
  0x180ac9acc: int3     
  0x180ac9acd: int3     
  0x180ac9ace: int3     
  0x180ac9acf: int3     
  0x180ac9ad0: int3     
  0x180ac9ad1: int3     
  0x180ac9ad2: int3     
  0x180ac9ad3: int3     
  0x180ac9ad4: int3     
  0x180ac9ad5: int3     
  0x180ac9ad6: int3     
  0x180ac9ad7: int3     
  0x180ac9ad8: int3     
  0x180ac9ad9: int3     
  0x180ac9ada: int3     
  0x180ac9adb: int3     
  0x180ac9adc: int3     
  0x180ac9add: int3     
  0x180ac9ade: int3     
  0x180ac9adf: int3     
  0x180ac9ae0: int3     
  0x180ac9ae1: int3     
  0x180ac9ae2: int3     
  0x180ac9ae3: int3     
  0x180ac9ae4: int3     
  0x180ac9ae5: int3     
  0x180ac9ae6: int3     
  0x180ac9ae7: int3     
  0x180ac9ae8: int3     
  0x180ac9ae9: int3     
  0x180ac9aea: int3     
  0x180ac9aeb: int3     
  0x180ac9aec: int3     
  0x180ac9aed: int3     
  0x180ac9aee: int3     
  0x180ac9aef: int3     
  0x180ac9af0: int3     
  0x180ac9af1: int3     
  0x180ac9af2: int3     
  0x180ac9af3: int3     
  0x180ac9af4: int3     
  0x180ac9af5: int3     
  0x180ac9af6: int3     
  0x180ac9af7: int3     
  0x180ac9af8: int3     
  0x180ac9af9: int3     
  0x180ac9afa: int3     
  0x180ac9afb: int3     
  0x180ac9afc: int3     
  0x180ac9afd: int3     
  0x180ac9afe: int3     
  0x180ac9aff: int3     
  0x180ac9b00: int3     
  0x180ac9b01: int3     
  0x180ac9b02: int3     
  0x180ac9b03: int3     
  0x180ac9b04: int3     
  0x180ac9b05: int3     
  0x180ac9b06: int3     
  0x180ac9b07: int3     
  0x180ac9b08: int3     
  0x180ac9b09: int3     
  0x180ac9b0a: int3     
  0x180ac9b0b: int3     
  0x180ac9b0c: int3     
  0x180ac9b0d: int3     
  0x180ac9b0e: int3     
  0x180ac9b0f: int3     
  0x180ac9b10: int3     
  0x180ac9b11: int3     
  0x180ac9b12: int3     
  0x180ac9b13: int3     
  0x180ac9b14: int3     
  0x180ac9b15: int3     
  0x180ac9b16: int3     
  0x180ac9b17: int3     
  0x180ac9b18: int3     
  0x180ac9b19: int3     

