# JX3RepresentX64.dll xrefs for 'SmoothToCarrierCamera'
# image base 0x180000000

## xref @ 0x180ad0285 -> 0x180d09ef0 'SmoothToCarrierCamera'  fn start 0x180ad0230
  0x180ad0953: int3     
  0x180ad0954: int3     
  0x180ad0955: int3     
  0x180ad0956: int3     
  0x180ad0957: int3     
  0x180ad0958: int3     
  0x180ad0959: int3     
  0x180ad095a: int3     
  0x180ad095b: int3     
  0x180ad095c: int3     
  0x180ad095d: int3     
  0x180ad095e: int3     
  0x180ad095f: int3     
  0x180ad0960: int3     
  0x180ad0961: int3     
  0x180ad0962: int3     
  0x180ad0963: int3     
  0x180ad0964: int3     
  0x180ad0965: int3     
  0x180ad0966: int3     
  0x180ad0967: int3     
  0x180ad0968: int3     
  0x180ad0969: int3     
  0x180ad096a: int3     
  0x180ad096b: int3     
  0x180ad096c: int3     
  0x180ad096d: int3     
  0x180ad096e: int3     
  0x180ad096f: int3     
  0x180ad0970: int3     
  0x180ad0971: int3     
  0x180ad0972: int3     
  0x180ad0973: int3     
  0x180ad0974: int3     
  0x180ad0975: int3     
  0x180ad0976: int3     
  0x180ad0977: int3     
  0x180ad0978: int3     
  0x180ad0979: int3     
  0x180ad097a: int3     
  0x180ad097b: int3     
  0x180ad097c: int3     
  0x180ad097d: int3     
  0x180ad097e: int3     
  0x180ad097f: int3     
  0x180ad0980: int3     
  0x180ad0981: int3     
  0x180ad0982: int3     
  0x180ad0983: int3     
  0x180ad0984: int3     
  0x180ad0985: int3     
  0x180ad0986: int3     
  0x180ad0987: int3     
  0x180ad0988: int3     
  0x180ad0989: int3     
  0x180ad098a: int3     
  0x180ad098b: int3     
  0x180ad098c: int3     
  0x180ad098d: int3     
  0x180ad098e: int3     
  0x180ad098f: int3     
  0x180ad0990: int3     
  0x180ad0991: int3     
  0x180ad0992: int3     
  0x180ad0993: int3     
  0x180ad0994: int3     
  0x180ad0995: int3     
  0x180ad0996: int3     
  0x180ad0997: int3     
  0x180ad0998: int3     
  0x180ad0999: int3     
  0x180ad099a: int3     
  0x180ad099b: int3     
  0x180ad099c: int3     
  0x180ad099d: int3     
  0x180ad099e: int3     
  0x180ad099f: int3     
  0x180ad09a0: int3     
  0x180ad09a1: int3     
  0x180ad09a2: int3     
  0x180ad09a3: int3     
  0x180ad09a4: int3     
  0x180ad09a5: int3     
  0x180ad09a6: int3     
  0x180ad09a7: int3     
  0x180ad09a8: int3     
  0x180ad09a9: int3     
  0x180ad09aa: int3     
  0x180ad09ab: int3     
  0x180ad09ac: int3     
  0x180ad09ad: int3     
  0x180ad09ae: int3     
  0x180ad09af: int3     
  0x180ad09b0: mov      qword ptr [rsp + 0x10], rbx
  0x180ad09b5: push     rsi
  0x180ad09b6: sub      rsp, 0x20
  0x180ad09ba: mov      rbx, r8
  0x180ad09bd: mov      esi, edx
  0x180ad09bf: test     edx, edx
  0x180ad09c1: je       0x180ad0a2e
  0x180ad09c3: test     rbx, rbx
  0x180ad09c6: je       0x180ad0a2e
  0x180ad09c8: mov      qword ptr [rsp + 0x30], rdi
  0x180ad09cd: call     0x18000924b
  0x180ad09d2: mov      rdi, rax
  0x180ad09d5: test     rax, rax
  0x180ad09d8: je       0x180ad0a1b
  0x180ad09da: mov      edx, esi
  0x180ad09dc: mov      rcx, rax
  0x180ad09df: call     0x18000bb68
  0x180ad09e4: test     rax, rax
  0x180ad09e7: je       0x180ad0a1b
  0x180ad09e9: mov      edx, dword ptr [rax + 0x47f8]
  0x180ad09ef: test     edx, edx
  0x180ad09f1: je       0x180ad0a00
  0x180ad09f3: mov      rcx, rdi
  0x180ad09f6: call     0x18000bb68
  0x180ad09fb: test     rax, rax
  0x180ad09fe: je       0x180ad0a1b
  0x180ad0a00: mov      rdx, rbx
  0x180ad0a03: mov      rcx, rax
  0x180ad0a06: call     0x1800261f7
  0x180ad0a0b: mov      rdi, qword ptr [rsp + 0x30]
  0x180ad0a10: mov      rbx, qword ptr [rsp + 0x38]
  0x180ad0a15: add      rsp, 0x20
  0x180ad0a19: pop      rsi
  0x180ad0a1a: ret      
  0x180ad0a1b: mov      rdi, qword ptr [rsp + 0x30]
  0x180ad0a20: mov      rax, rbx
  0x180ad0a23: mov      rbx, qword ptr [rsp + 0x38]
  0x180ad0a28: add      rsp, 0x20
  0x180ad0a2c: pop      rsi
  0x180ad0a2d: ret      
  0x180ad0a2e: mov      rax, rbx
  0x180ad0a31: mov      rbx, qword ptr [rsp + 0x38]
  0x180ad0a36: add      rsp, 0x20
  0x180ad0a3a: pop      rsi
  0x180ad0a3b: ret      
  0x180ad0a3c: int3     
  0x180ad0a3d: int3     
  0x180ad0a3e: int3     
  0x180ad0a3f: int3     
  0x180ad0a40: int3     
  0x180ad0a41: int3     
  0x180ad0a42: int3     
  0x180ad0a43: int3     
  0x180ad0a44: int3     
  0x180ad0a45: int3     
  0x180ad0a46: int3     
  0x180ad0a47: int3     
  0x180ad0a48: int3     
  0x180ad0a49: int3     
  0x180ad0a4a: int3     
  0x180ad0a4b: int3     
  0x180ad0a4c: int3     
  0x180ad0a4d: int3     
  0x180ad0a4e: int3     
  0x180ad0a4f: int3     
  0x180ad0a50: int3     
  0x180ad0a51: int3     
  0x180ad0a52: int3     
  0x180ad0a53: int3     
  0x180ad0a54: int3     
  0x180ad0a55: int3     
  0x180ad0a56: int3     
  0x180ad0a57: int3     
  0x180ad0a58: int3     
  0x180ad0a59: int3     
  0x180ad0a5a: int3     
  0x180ad0a5b: int3     
  0x180ad0a5c: int3     
  0x180ad0a5d: int3     
  0x180ad0a5e: int3     
  0x180ad0a5f: int3     
  0x180ad0a60: mov      rax, qword ptr [rcx + 8]
  0x180ad0a64: test     rax, rax
  0x180ad0a67: je       0x180ad0a81
  0x180ad0a69: mov      rax, qword ptr [rax + 0x20]
  0x180ad0a6d: test     rax, rax
  0x180ad0a70: je       0x180ad0a81
  0x180ad0a72: cmp      dword ptr [rax + 8], 0xa
  0x180ad0a76: je       0x180ad0a84
  0x180ad0a78: mov      rax, qword ptr [rax + 0x18]
  0x180ad0a7c: test     rax, rax
  0x180ad0a7f: jne      0x180ad0a72
  0x180ad0a81: xor      eax, eax
  0x180ad0a83: ret      
  0x180ad0a84: test     rax, rax
  0x180ad0a87: je       0x180ad0a81
  0x180ad0a89: cmp      dword ptr [rax + 0x1c8], 0
  0x180ad0a90: jne      0x180ad0a99
  0x180ad0a92: mov      eax, dword ptr [rax + 0x1f0]
  0x180ad0a98: ret      
  0x180ad0a99: mov      eax, dword ptr [rax + 0x1d4]
  0x180ad0a9f: ret      
  0x180ad0aa0: int3     
  0x180ad0aa1: int3     
  0x180ad0aa2: int3     
  0x180ad0aa3: int3     
  0x180ad0aa4: int3     
  0x180ad0aa5: int3     
  0x180ad0aa6: int3     
  0x180ad0aa7: int3     
  0x180ad0aa8: int3     
  0x180ad0aa9: int3     
  0x180ad0aaa: int3     
  0x180ad0aab: int3     
  0x180ad0aac: int3     
  0x180ad0aad: int3     
  0x180ad0aae: int3     
  0x180ad0aaf: int3     
  0x180ad0ab0: mov      rax, qword ptr [rcx + 8]
  0x180ad0ab4: test     rax, rax
  0x180ad0ab7: je       0x180ad0ad1
  0x180ad0ab9: mov      rax, qword ptr [rax + 0x20]
  0x180ad0abd: test     rax, rax
  0x180ad0ac0: je       0x180ad0ad1
  0x180ad0ac2: cmp      dword ptr [rax + 8], 0xa
  0x180ad0ac6: je       0x180ad0ad4
  0x180ad0ac8: mov      rax, qword ptr [rax + 0x18]
  0x180ad0acc: test     rax, rax
  0x180ad0acf: jne      0x180ad0ac2
  0x180ad0ad1: xor      eax, eax
  0x180ad0ad3: ret      
  0x180ad0ad4: test     rax, rax
  0x180ad0ad7: je       0x180ad0ad1
  0x180ad0ad9: mov      ecx, dword ptr [rax + 0x1c8]
  0x180ad0adf: test     ecx, ecx
  0x180ad0ae1: jne      0x180ad0aea
  0x180ad0ae3: mov      eax, dword ptr [rax + 0x1e4]
  0x180ad0ae9: ret      
  0x180ad0aea: mov      eax, ecx
  0x180ad0aec: ret      
  0x180ad0aed: int3     
  0x180ad0aee: int3     
  0x180ad0aef: int3     
  0x180ad0af0: int3     
  0x180ad0af1: int3     
  0x180ad0af2: int3     
  0x180ad0af3: int3     
  0x180ad0af4: int3     
  0x180ad0af5: int3     
  0x180ad0af6: int3     
  0x180ad0af7: int3     
  0x180ad0af8: int3     
  0x180ad0af9: int3     
  0x180ad0afa: int3     
  0x180ad0afb: int3     
  0x180ad0afc: int3     
  0x180ad0afd: int3     
  0x180ad0afe: int3     
  0x180ad0aff: int3     
  0x180ad0b00: mov      rax, qword ptr [rcx + 8]
  0x180ad0b04: test     rax, rax
  0x180ad0b07: je       0x180ad0b21
  0x180ad0b09: mov      rax, qword ptr [rax + 0x20]
  0x180ad0b0d: test     rax, rax
  0x180ad0b10: je       0x180ad0b21
  0x180ad0b12: cmp      dword ptr [rax + 8], 0xa
  0x180ad0b16: je       0x180ad0b25
  0x180ad0b18: mov      rax, qword ptr [rax + 0x18]
  0x180ad0b1c: test     rax, rax
  0x180ad0b1f: jne      0x180ad0b12
  0x180ad0b21: xorps    xmm0, xmm0
  0x180ad0b24: ret      
  0x180ad0b25: test     rax, rax
  0x180ad0b28: je       0x180ad0b21
  0x180ad0b2a: movsd    xmm0, qword ptr [rax + 0x100]
  0x180ad0b32: ret      
  0x180ad0b33: int3     
  0x180ad0b34: int3     
  0x180ad0b35: int3     
  0x180ad0b36: int3     
  0x180ad0b37: int3     
  0x180ad0b38: int3     
  0x180ad0b39: int3     
  0x180ad0b3a: int3     
  0x180ad0b3b: int3     
  0x180ad0b3c: int3     
  0x180ad0b3d: int3     
  0x180ad0b3e: int3     
  0x180ad0b3f: int3     
  0x180ad0b40: mov      rax, qword ptr [rcx + 8]
  0x180ad0b44: test     rax, rax
  0x180ad0b47: je       0x180ad0b61
  0x180ad0b49: mov      rax, qword ptr [rax + 0x20]
  0x180ad0b4d: test     rax, rax
  0x180ad0b50: je       0x180ad0b61
  0x180ad0b52: cmp      dword ptr [rax + 8], 0xa
  0x180ad0b56: je       0x180ad0b64
  0x180ad0b58: mov      rax, qword ptr [rax + 0x18]
  0x180ad0b5c: test     rax, rax
  0x180ad0b5f: jne      0x180ad0b52
  0x180ad0b61: xor      eax, eax
  0x180ad0b63: ret      
  0x180ad0b64: test     rax, rax
  0x180ad0b67: je       0x180ad0b61
  0x180ad0b69: mov      rcx, qword ptr [rax + 0x208]
  0x180ad0b70: mov      eax, dword ptr [rcx]
  0x180ad0b72: ret      
  0x180ad0b73: int3     
  0x180ad0b74: int3     
  0x180ad0b75: int3     
  0x180ad0b76: int3     
  0x180ad0b77: int3     
  0x180ad0b78: int3     
  0x180ad0b79: int3     
  0x180ad0b7a: int3     
  0x180ad0b7b: int3     
  0x180ad0b7c: int3     
  0x180ad0b7d: int3     
  0x180ad0b7e: int3     
  0x180ad0b7f: int3     
  0x180ad0b80: mov      rax, qword ptr [rcx + 8]
  0x180ad0b84: test     rax, rax
  0x180ad0b87: je       0x180ad0ba1
  0x180ad0b89: mov      rax, qword ptr [rax + 0x20]
  0x180ad0b8d: test     rax, rax
  0x180ad0b90: je       0x180ad0ba1
  0x180ad0b92: cmp      dword ptr [rax + 8], 0xa
  0x180ad0b96: je       0x180ad0ba4
  0x180ad0b98: mov      rax, qword ptr [rax + 0x18]
  0x180ad0b9c: test     rax, rax
  0x180ad0b9f: jne      0x180ad0b92
  0x180ad0ba1: xor      eax, eax
  0x180ad0ba3: ret      
  0x180ad0ba4: test     rax, rax
  0x180ad0ba7: je       0x180ad0ba1
  0x180ad0ba9: mov      eax, dword ptr [rax + 0x1f0]
  0x180ad0baf: ret      
  0x180ad0bb0: int3     
  0x180ad0bb1: int3     
  0x180ad0bb2: int3     
  0x180ad0bb3: int3     
  0x180ad0bb4: int3     
  0x180ad0bb5: int3     
  0x180ad0bb6: int3     
  0x180ad0bb7: int3     
  0x180ad0bb8: int3     
  0x180ad0bb9: int3     
  0x180ad0bba: int3     
  0x180ad0bbb: int3     
  0x180ad0bbc: int3     
  0x180ad0bbd: int3     
  0x180ad0bbe: int3     
  0x180ad0bbf: int3     
  0x180ad0bc0: mov      rax, qword ptr [rcx + 8]
  0x180ad0bc4: test     rax, rax
  0x180ad0bc7: je       0x180ad0be1
  0x180ad0bc9: mov      rax, qword ptr [rax + 0x20]
  0x180ad0bcd: test     rax, rax
  0x180ad0bd0: je       0x180ad0be1
  0x180ad0bd2: cmp      dword ptr [rax + 8], 0xa
  0x180ad0bd6: je       0x180ad0be4
  0x180ad0bd8: mov      rax, qword ptr [rax + 0x18]
  0x180ad0bdc: test     rax, rax
  0x180ad0bdf: jne      0x180ad0bd2
  0x180ad0be1: xor      eax, eax
  0x180ad0be3: ret      
  0x180ad0be4: test     rax, rax
  0x180ad0be7: je       0x180ad0be1
  0x180ad0be9: mov      eax, dword ptr [rax + 0x1e4]
  0x180ad0bef: ret      
  0x180ad0bf0: int3     
  0x180ad0bf1: int3     
  0x180ad0bf2: int3     
  0x180ad0bf3: int3     
  0x180ad0bf4: int3     
  0x180ad0bf5: int3     
  0x180ad0bf6: int3     
  0x180ad0bf7: int3     
  0x180ad0bf8: int3     
  0x180ad0bf9: int3     
  0x180ad0bfa: int3     
  0x180ad0bfb: int3     
  0x180ad0bfc: int3     
  0x180ad0bfd: int3     
  0x180ad0bfe: int3     
  0x180ad0bff: int3     
  0x180ad0c00: mov      rax, qword ptr [rcx + 8]
  0x180ad0c04: test     rax, rax
  0x180ad0c07: je       0x180ad0c21
  0x180ad0c09: mov      rax, qword ptr [rax + 0x20]
  0x180ad0c0d: test     rax, rax
  0x180ad0c10: je       0x180ad0c21
  0x180ad0c12: cmp      dword ptr [rax + 8], 0xa
  0x180ad0c16: je       0x180ad0c24
  0x180ad0c18: mov      rax, qword ptr [rax + 0x18]
  0x180ad0c1c: test     rax, rax
  0x180ad0c1f: jne      0x180ad0c12
  0x180ad0c21: xor      eax, eax
  0x180ad0c23: ret      
  0x180ad0c24: test     rax, rax
  0x180ad0c27: je       0x180ad0c21
  0x180ad0c29: mov      eax, dword ptr [rax + 0x1d4]
  0x180ad0c2f: ret      
  0x180ad0c30: int3     
  0x180ad0c31: int3     
  0x180ad0c32: int3     
  0x180ad0c33: int3     
  0x180ad0c34: int3     
  0x180ad0c35: int3     
  0x180ad0c36: int3     
  0x180ad0c37: int3     
  0x180ad0c38: int3     
  0x180ad0c39: int3     
  0x180ad0c3a: int3     
  0x180ad0c3b: int3     
  0x180ad0c3c: int3     
  0x180ad0c3d: int3     
  0x180ad0c3e: int3     
  0x180ad0c3f: int3     
  0x180ad0c40: mov      rax, qword ptr [rcx + 8]
  0x180ad0c44: test     rax, rax
  0x180ad0c47: je       0x180ad0c61

## xref @ 0x180b1d64f -> 0x180d09ef0 'SmoothToCarrierCamera'  fn start 0x180b1c220
  0x180b1c220: mov      rax, rsp
  0x180b1c223: push     rbp
  0x180b1c224: push     rbx
  0x180b1c225: push     rsi
  0x180b1c226: push     rdi
  0x180b1c227: push     r12
  0x180b1c229: push     r13
  0x180b1c22b: push     r14
  0x180b1c22d: push     r15
  0x180b1c22f: lea      rbp, [rsp - 0x68]
  0x180b1c234: sub      rsp, 0x168
  0x180b1c23b: movaps   xmmword ptr [rax - 0x58], xmm6
  0x180b1c23f: movaps   xmmword ptr [rax - 0x68], xmm7
  0x180b1c243: movaps   xmmword ptr [rax - 0x88], xmm9
  0x180b1c24b: movaps   xmmword ptr [rax - 0x98], xmm11
  0x180b1c253: mov      rax, qword ptr [rip + 0x37de7e]
  0x180b1c25a: xor      rax, rsp
  0x180b1c25d: mov      qword ptr [rbp], rax
  0x180b1c261: mov      rax, qword ptr [rip + 0x3c1d78]
  0x180b1c268: mov      rdi, rcx
  0x180b1c26b: mov      qword ptr [rbp - 0x60], rcx
  0x180b1c26f: mov      qword ptr [rsp + 0x60], r9
  0x180b1c274: mov      qword ptr [rsp + 0x70], r8
  0x180b1c279: mov      ecx, dword ptr [rax + 0x68]
  0x180b1c27c: mov      qword ptr [rsp + 0x68], rdx
  0x180b1c281: call     0x180004e30
  0x180b1c286: mov      qword ptr [rbp - 0x38], rax
  0x180b1c28a: test     rax, rax
  0x180b1c28d: je       0x180b1c2ef
  0x180b1c28f: test     rdi, rdi
  0x180b1c292: je       0x180b1c2c4
  0x180b1c294: mov      rsi, qword ptr [rdi + 0x10]
  0x180b1c298: test     rsi, rsi
  0x180b1c29b: je       0x180b1c2c4
  0x180b1c29d: nop      dword ptr [rax]
  0x180b1c2a0: lea      rcx, [rsi + 0x28]
  0x180b1c2a4: mov      r8d, 0x18
  0x180b1c2aa: lea      rdx, [rip + 0x1ed89f]  ; 'camera controller'
  0x180b1c2b1: call     qword ptr [rip + 0x57f159]  ; api-ms-win-crt-string-l1-1-0.dll!strncmp
  0x180b1c2b7: test     eax, eax
  0x180b1c2b9: je       0x180b1c329
  0x180b1c2bb: mov      rsi, qword ptr [rsi + 0x18]
  0x180b1c2bf: test     rsi, rsi
  0x180b1c2c2: jne      0x180b1c2a0
  0x180b1c2c4: mov      r9d, 0x5f7
  0x180b1c2ca: lea      r8, [rip + 0x1ee6c7]  ; 'pCameraControllerEntity'
  0x180b1c2d1: lea      rax, [rip + 0x1f2668]  ; 'UpdateCameraController'
  0x180b1c2d8: mov      ecx, 3
  0x180b1c2dd: lea      rdx, [rip + 0x16486c]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x180b1c2e4: mov      qword ptr [rsp + 0x20], rax
  0x180b1c2e9: call     qword ptr [rip + 0x57dd11]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x180b1c2ef: xor      eax, eax
  0x180b1c2f1: mov      rcx, qword ptr [rbp]
  0x180b1c2f5: xor      rcx, rsp
  0x180b1c2f8: call     0x18000bf9b
  0x180b1c2fd: lea      r11, [rsp + 0x168]
  0x180b1c305: movaps   xmm6, xmmword ptr [r11 - 0x18]
  0x180b1c30a: movaps   xmm7, xmmword ptr [r11 - 0x28]
  0x180b1c30f: movaps   xmm9, xmmword ptr [r11 - 0x48]
  0x180b1c314: movaps   xmm11, xmmword ptr [r11 - 0x58]
  0x180b1c319: mov      rsp, r11
  0x180b1c31c: pop      r15
  0x180b1c31e: pop      r14
  0x180b1c320: pop      r13
  0x180b1c322: pop      r12
  0x180b1c324: pop      rdi
  0x180b1c325: pop      rsi
  0x180b1c326: pop      rbx
  0x180b1c327: pop      rbp
  0x180b1c328: ret      
  0x180b1c329: test     rsi, rsi
  0x180b1c32c: je       0x180b1c2c4
  0x180b1c32e: mov      rbx, qword ptr [rdi + 0x10]
  0x180b1c332: test     rbx, rbx
  0x180b1c335: je       0x180b1c364
  0x180b1c337: nop      word ptr [rax + rax]
  0x180b1c340: lea      rcx, [rbx + 0x28]
  0x180b1c344: mov      r8d, 0x18
  0x180b1c34a: lea      rdx, [rip + 0x16e2ef]  ; 'camera mode'
  0x180b1c351: call     qword ptr [rip + 0x57f0b9]  ; api-ms-win-crt-string-l1-1-0.dll!strncmp
  0x180b1c357: test     eax, eax
  0x180b1c359: je       0x180b1c376
  0x180b1c35b: mov      rbx, qword ptr [rbx + 0x18]
  0x180b1c35f: test     rbx, rbx
  0x180b1c362: jne      0x180b1c340
  0x180b1c364: mov      r9d, 0x5fa
  0x180b1c36a: lea      r8, [rip + 0x1ed737]  ; 'pCameraModeEntity'
  0x180b1c371: jmp      0x180b1c2d1
  0x180b1c376: test     rbx, rbx
  0x180b1c379: je       0x180b1c364
  0x180b1c37b: mov      r14, qword ptr [rdi + 0x20]
  0x180b1c37f: test     r14, r14
  0x180b1c382: je       0x180b1c394
  0x180b1c384: cmp      dword ptr [r14 + 8], 0x10
  0x180b1c389: je       0x180b1c3a6
  0x180b1c38b: mov      r14, qword ptr [r14 + 0x18]
  0x180b1c38f: test     r14, r14
  0x180b1c392: jne      0x180b1c384
  0x180b1c394: mov      r9d, 0x5fd
  0x180b1c39a: lea      r8, [rip + 0x1f25bf]  ; 'pTrackCamera'
  0x180b1c3a1: jmp      0x180b1c2d1
  0x180b1c3a6: test     r14, r14
  0x180b1c3a9: je       0x180b1c394
  0x180b1c3ab: mov      rax, qword ptr [rbx + 0x20]
  0x180b1c3af: mov      qword ptr [rsp + 0x78], rax
  0x180b1c3b4: mov      rdi, rax
  0x180b1c3b7: test     rax, rax
  0x180b1c3ba: je       0x180b1c3cf
  0x180b1c3bc: nop      dword ptr [rax]
  0x180b1c3c0: cmp      dword ptr [rdi + 8], 0x11
  0x180b1c3c4: je       0x180b1c3e1
  0x180b1c3c6: mov      rdi, qword ptr [rdi + 0x18]
  0x180b1c3ca: test     rdi, rdi
  0x180b1c3cd: jne      0x180b1c3c0
  0x180b1c3cf: mov      r9d, 0x600
  0x180b1c3d5: lea      r8, [rip + 0x169534]  ; 'pCharacterCamera'
  0x180b1c3dc: jmp      0x180b1c2d1
  0x180b1c3e1: test     rdi, rdi
  0x180b1c3e4: je       0x180b1c3cf
  0x180b1c3e6: cmp      dword ptr [rax + 8], 0xe
  0x180b1c3ea: je       0x180b1c40c
  0x180b1c3ec: mov      rax, qword ptr [rax + 0x18]
  0x180b1c3f0: mov      qword ptr [rsp + 0x78], rax
  0x180b1c3f5: test     rax, rax
  0x180b1c3f8: jne      0x180b1c3e6
  0x180b1c3fa: mov      r9d, 0x603
  0x180b1c400: lea      r8, [rip + 0x1ef6f1]  ; 'pObjectController'
  0x180b1c407: jmp      0x180b1c2d1
  0x180b1c40c: test     rax, rax
  0x180b1c40f: jne      0x180b1c423
  0x180b1c411: mov      r9d, 0x603
  0x180b1c417: lea      r8, [rip + 0x1ef6da]  ; 'pObjectController'
  0x180b1c41e: jmp      0x180b1c2d1
  0x180b1c423: mov      rsi, qword ptr [rsi + 0x20]
  0x180b1c427: mov      r15, rsi
  0x180b1c42a: test     rsi, rsi
  0x180b1c42d: je       0x180b1c440
  0x180b1c42f: nop      
  0x180b1c430: cmp      dword ptr [r15 + 8], 0x1b
  0x180b1c435: je       0x180b1c452
  0x180b1c437: mov      r15, qword ptr [r15 + 0x18]
  0x180b1c43b: test     r15, r15
  0x180b1c43e: jne      0x180b1c430
  0x180b1c440: mov      r9d, 0x606
  0x180b1c446: lea      r8, [rip + 0x1f1c8b]  ; 'pSprintCameraController'
  0x180b1c44d: jmp      0x180b1c2d1
  0x180b1c452: test     r15, r15
  0x180b1c455: je       0x180b1c440
  0x180b1c457: mov      rax, rsi
  0x180b1c45a: mov      qword ptr [rbp - 0x68], rax
  0x180b1c45e: nop      
  0x180b1c460: cmp      dword ptr [rax + 8], 0x15
  0x180b1c464: je       0x180b1c485
  0x180b1c466: mov      rax, qword ptr [rax + 0x18]
  0x180b1c46a: mov      qword ptr [rbp - 0x68], rax
  0x180b1c46e: test     rax, rax
  0x180b1c471: jne      0x180b1c460
  0x180b1c473: mov      r9d, 0x609
  0x180b1c479: lea      r8, [rip + 0x1f1c78]  ; 'pCarrierCameraController'
  0x180b1c480: jmp      0x180b1c2d1
  0x180b1c485: test     rax, rax
  0x180b1c488: jne      0x180b1c49c
  0x180b1c48a: mov      r9d, 0x609
  0x180b1c490: lea      r8, [rip + 0x1f1c61]  ; 'pCarrierCameraController'
  0x180b1c497: jmp      0x180b1c2d1
  0x180b1c49c: mov      rax, rsi
  0x180b1c49f: mov      qword ptr [rbp - 0x40], rax
  0x180b1c4a3: cmp      dword ptr [rax + 8], 0x17
  0x180b1c4a7: je       0x180b1c4c8
  0x180b1c4a9: mov      rax, qword ptr [rax + 0x18]
  0x180b1c4ad: mov      qword ptr [rbp - 0x40], rax
  0x180b1c4b1: test     rax, rax
  0x180b1c4b4: jne      0x180b1c4a3
  0x180b1c4b6: mov      r9d, 0x60c
  0x180b1c4bc: lea      r8, [rip + 0x1f24ad]  ; 'pGliderCameraController'
  0x180b1c4c3: jmp      0x180b1c2d1
  0x180b1c4c8: test     rax, rax
  0x180b1c4cb: jne      0x180b1c4df
  0x180b1c4cd: mov      r9d, 0x60c
  0x180b1c4d3: lea      r8, [rip + 0x1f2496]  ; 'pGliderCameraController'
  0x180b1c4da: jmp      0x180b1c2d1
  0x180b1c4df: mov      rax, rsi
  0x180b1c4e2: mov      qword ptr [rbp - 0x20], rax
  0x180b1c4e6: cmp      dword ptr [rax + 8], 0x16
  0x180b1c4ea: je       0x180b1c50b
  0x180b1c4ec: mov      rax, qword ptr [rax + 0x18]
  0x180b1c4f0: mov      qword ptr [rbp - 0x20], rax
  0x180b1c4f4: test     rax, rax
  0x180b1c4f7: jne      0x180b1c4e6
  0x180b1c4f9: mov      r9d, 0x60f
  0x180b1c4ff: lea      r8, [rip + 0x1f248a]  ; 'pDiveCameraController'
  0x180b1c506: jmp      0x180b1c2d1
  0x180b1c50b: test     rax, rax
  0x180b1c50e: jne      0x180b1c522
  0x180b1c510: mov      r9d, 0x60f
  0x180b1c516: lea      r8, [rip + 0x1f2473]  ; 'pDiveCameraController'
  0x180b1c51d: jmp      0x180b1c2d1
  0x180b1c522: mov      rax, rsi
  0x180b1c525: mov      qword ptr [rbp - 0x50], rax
  0x180b1c529: nop      dword ptr [rax]
  0x180b1c530: cmp      dword ptr [rax + 8], 0x1c
  0x180b1c534: je       0x180b1c555
  0x180b1c536: mov      rax, qword ptr [rax + 0x18]
  0x180b1c53a: mov      qword ptr [rbp - 0x50], rax
  0x180b1c53e: test     rax, rax
  0x180b1c541: jne      0x180b1c530
  0x180b1c543: mov      r9d, 0x612
  0x180b1c549: lea      r8, [rip + 0x1f2460]  ; 'pSuspendCameraController'
  0x180b1c550: jmp      0x180b1c2d1
  0x180b1c555: test     rax, rax
  0x180b1c558: jne      0x180b1c56c
  0x180b1c55a: mov      r9d, 0x612
  0x180b1c560: lea      r8, [rip + 0x1f2449]  ; 'pSuspendCameraController'
  0x180b1c567: jmp      0x180b1c2d1
  0x180b1c56c: mov      rax, rsi
  0x180b1c56f: mov      qword ptr [rbp - 0x48], rax
  0x180b1c573: cmp      dword ptr [rax + 8], 0x14
  0x180b1c577: je       0x180b1c598
  0x180b1c579: mov      rax, qword ptr [rax + 0x18]
  0x180b1c57d: mov      qword ptr [rbp - 0x48], rax
  0x180b1c581: test     rax, rax
  0x180b1c584: jne      0x180b1c573
  0x180b1c586: mov      r9d, 0x615
  0x180b1c58c: lea      r8, [rip + 0x1f243d]  ; 'pAirCombatCameraController'
  0x180b1c593: jmp      0x180b1c2d1
  0x180b1c598: test     rax, rax
  0x180b1c59b: jne      0x180b1c5af
  0x180b1c59d: mov      r9d, 0x615
  0x180b1c5a3: lea      r8, [rip + 0x1f2426]  ; 'pAirCombatCameraController'
  0x180b1c5aa: jmp      0x180b1c2d1
  0x180b1c5af: mov      r12, rsi
  0x180b1c5b2: cmp      dword ptr [r12 + 8], 0x18
  0x180b1c5b8: je       0x180b1c5d6
  0x180b1c5ba: mov      r12, qword ptr [r12 + 0x18]
  0x180b1c5bf: test     r12, r12
  0x180b1c5c2: jne      0x180b1c5b2
  0x180b1c5c4: mov      r9d, 0x618
  0x180b1c5ca: lea      r8, [rip + 0x1f202f]  ; 'pNPCDialogCameraController'
  0x180b1c5d1: jmp      0x180b1c2d1
  0x180b1c5d6: test     r12, r12
  0x180b1c5d9: jne      0x180b1c5ed
  0x180b1c5db: mov      r9d, 0x618
  0x180b1c5e1: lea      r8, [rip + 0x1f2018]  ; 'pNPCDialogCameraController'
  0x180b1c5e8: jmp      0x180b1c2d1
  0x180b1c5ed: mov      rax, rsi
  0x180b1c5f0: mov      qword ptr [rbp - 0x80], rax
  0x180b1c5f4: cmp      dword ptr [rax + 8], 0x1a
  0x180b1c5f8: je       0x180b1c619
