# JX3RepresentX64.dll xrefs for 'FallDownHeightFloor'
# image base 0x180000000

## xref @ 0x1804b66de -> 0x180caadf8 'FallDownHeightFloor'  fn start 0x1804b65c0
  0x1804b6cc9: int3     
  0x1804b6cca: int3     
  0x1804b6ccb: int3     
  0x1804b6ccc: int3     
  0x1804b6ccd: int3     
  0x1804b6cce: int3     
  0x1804b6ccf: int3     
  0x1804b6cd0: int3     
  0x1804b6cd1: int3     
  0x1804b6cd2: int3     
  0x1804b6cd3: int3     
  0x1804b6cd4: int3     
  0x1804b6cd5: int3     
  0x1804b6cd6: int3     
  0x1804b6cd7: int3     
  0x1804b6cd8: int3     
  0x1804b6cd9: int3     
  0x1804b6cda: int3     
  0x1804b6cdb: int3     
  0x1804b6cdc: int3     
  0x1804b6cdd: int3     
  0x1804b6cde: int3     
  0x1804b6cdf: int3     
  0x1804b6ce0: int3     
  0x1804b6ce1: int3     
  0x1804b6ce2: int3     
  0x1804b6ce3: int3     
  0x1804b6ce4: int3     
  0x1804b6ce5: int3     
  0x1804b6ce6: int3     
  0x1804b6ce7: int3     
  0x1804b6ce8: int3     
  0x1804b6ce9: int3     
  0x1804b6cea: int3     
  0x1804b6ceb: int3     
  0x1804b6cec: int3     
  0x1804b6ced: int3     
  0x1804b6cee: int3     
  0x1804b6cef: int3     
  0x1804b6cf0: int3     
  0x1804b6cf1: int3     
  0x1804b6cf2: int3     
  0x1804b6cf3: int3     
  0x1804b6cf4: int3     
  0x1804b6cf5: int3     
  0x1804b6cf6: int3     
  0x1804b6cf7: int3     
  0x1804b6cf8: int3     
  0x1804b6cf9: int3     
  0x1804b6cfa: int3     
  0x1804b6cfb: int3     
  0x1804b6cfc: int3     
  0x1804b6cfd: int3     
  0x1804b6cfe: int3     
  0x1804b6cff: int3     
  0x1804b6d00: int3     
  0x1804b6d01: int3     
  0x1804b6d02: int3     
  0x1804b6d03: int3     
  0x1804b6d04: int3     
  0x1804b6d05: int3     
  0x1804b6d06: int3     
  0x1804b6d07: int3     
  0x1804b6d08: int3     
  0x1804b6d09: int3     
  0x1804b6d0a: int3     
  0x1804b6d0b: int3     
  0x1804b6d0c: int3     
  0x1804b6d0d: int3     
  0x1804b6d0e: int3     
  0x1804b6d0f: int3     
  0x1804b6d10: int3     
  0x1804b6d11: int3     
  0x1804b6d12: int3     
  0x1804b6d13: int3     
  0x1804b6d14: int3     
  0x1804b6d15: int3     
  0x1804b6d16: int3     
  0x1804b6d17: int3     
  0x1804b6d18: int3     
  0x1804b6d19: int3     
  0x1804b6d1a: int3     
  0x1804b6d1b: int3     
  0x1804b6d1c: int3     
  0x1804b6d1d: int3     
  0x1804b6d1e: int3     
  0x1804b6d1f: int3     
  0x1804b6d20: mov      r11, rsp
  0x1804b6d23: mov      qword ptr [r11 + 0x10], rbx
  0x1804b6d27: mov      qword ptr [r11 + 0x18], rdi
  0x1804b6d2b: push     rbp
  0x1804b6d2c: lea      rbp, [r11 - 0x28]
  0x1804b6d30: sub      rsp, 0x120
  0x1804b6d37: mov      rax, qword ptr [rip + 0x9e339a]
  0x1804b6d3e: xor      rax, rsp
  0x1804b6d41: mov      qword ptr [rbp - 0x20], rax
  0x1804b6d45: xor      edi, edi
  0x1804b6d47: mov      rbx, rcx
  0x1804b6d4a: cmp      dword ptr [rcx + 8], edi
  0x1804b6d4d: jne      0x1804b6f9c
  0x1804b6d53: cmp      dword ptr [rcx + 0xbc], edi
  0x1804b6d59: je       0x1804b6f9c
  0x1804b6d5f: cmp      dword ptr [rcx + 0x24], edi
  0x1804b6d62: jne      0x1804b6f9c
  0x1804b6d68: cmp      dword ptr [rcx + 0x4c], edi
  0x1804b6d6b: jne      0x1804b6f9c
  0x1804b6d71: movss    xmm1, dword ptr [rip + 0x7d6453]
  0x1804b6d79: mov      rcx, qword ptr [rcx + 0x80]
  0x1804b6d80: movaps   xmm0, xmmword ptr [rip + 0x7cca09]
  0x1804b6d87: movss    dword ptr [rsp + 0x70], xmm1
  0x1804b6d8d: xorps    xmm1, xmm1
  0x1804b6d90: mov      qword ptr [rsp + 0x68], rdi
  0x1804b6d95: mov      qword ptr [rsp + 0x50], rdi
  0x1804b6d9a: mov      dword ptr [rsp + 0x58], edi
  0x1804b6d9e: mov      dword ptr [rsp + 0x60], edi
  0x1804b6da2: movups   xmmword ptr [rbp - 0x60], xmm1
  0x1804b6da6: movups   xmmword ptr [rbp - 0x50], xmm1
  0x1804b6daa: movups   xmmword ptr [rbp - 0x40], xmm1
  0x1804b6dae: movups   xmmword ptr [rbp - 0x30], xmm1
  0x1804b6db2: movups   xmmword ptr [rbp - 0x78], xmm0
  0x1804b6db6: test     rcx, rcx
  0x1804b6db9: je       0x1804b6f9f
  0x1804b6dbf: mov      rax, qword ptr [rbx + 0x88]
  0x1804b6dc6: test     rax, rax
  0x1804b6dc9: je       0x1804b6f9f
  0x1804b6dcf: cmp      qword ptr [rax + 0xf1978], rdi
  0x1804b6dd6: je       0x1804b6f9f
  0x1804b6ddc: lea      rdx, [rbp - 0x78]
  0x1804b6de0: movaps   xmmword ptr [r11 - 0x38], xmm8
  0x1804b6de5: call     0x1800197ae
  0x1804b6dea: mov      rcx, qword ptr [rbx + 0x80]
  0x1804b6df1: lea      rdx, [rsp + 0x50]
  0x1804b6df6: call     0x1800154d8
  0x1804b6dfb: movss    xmm0, dword ptr [rsp + 0x54]
  0x1804b6e01: lea      rdx, [rbp - 0x78]
  0x1804b6e05: addss    xmm0, dword ptr [rip + 0x7d63a3]
  0x1804b6e0d: lea      rcx, [rbp - 0x60]
  0x1804b6e11: movss    dword ptr [rsp + 0x54], xmm0
  0x1804b6e17: call     0x18000530d
  0x1804b6e1c: lea      r8, [rbp - 0x60]
  0x1804b6e20: lea      rdx, [rsp + 0x68]
  0x1804b6e25: lea      rcx, [rsp + 0x68]
  0x1804b6e2a: call     0x18001fc2b
  0x1804b6e2f: movsd    xmm0, qword ptr [rsp + 0x68]
  0x1804b6e35: lea      rcx, [rsp + 0x40]
  0x1804b6e3a: mov      eax, dword ptr [rsp + 0x70]
  0x1804b6e3e: movsd    qword ptr [rsp + 0x40], xmm0
  0x1804b6e44: mov      dword ptr [rsp + 0x48], eax
  0x1804b6e48: call     0x180024a78
  0x1804b6e4d: movss    xmm8, dword ptr [rsp + 0x44]
  0x1804b6e54: movaps   xmm0, xmm8
  0x1804b6e58: andps    xmm0, xmmword ptr [rip + 0x7d63e1]
  0x1804b6e5f: cvtps2pd xmm1, xmm0
  0x1804b6e62: movsd    xmm0, qword ptr [rip + 0x7e5726]
  0x1804b6e6a: comisd   xmm0, xmm1
  0x1804b6e6e: jbe      0x1804b6f0f
  0x1804b6e74: movss    xmm0, dword ptr [rip + 0x7d6300]
  0x1804b6e7c: movaps   xmmword ptr [rsp + 0x110], xmm6
  0x1804b6e84: movss    xmm6, dword ptr [rip + 0x7ec014]
  0x1804b6e8c: movaps   xmmword ptr [rsp + 0x100], xmm7
  0x1804b6e94: movss    xmm7, dword ptr [rsp + 0x40]
  0x1804b6e9a: mulss    xmm7, xmm6
  0x1804b6e9e: addss    xmm7, dword ptr [rsp + 0x50]
  0x1804b6ea4: subss    xmm7, dword ptr [rsp + 0x50]
  0x1804b6eaa: call     0x180bb83d9
  0x1804b6eaf: movss    xmm2, dword ptr [rsp + 0x48]
  0x1804b6eb5: lea      rcx, [rsp + 0x40]
  0x1804b6eba: mulss    xmm2, xmm6
  0x1804b6ebe: movaps   xmm3, xmm0
  0x1804b6ec1: mulss    xmm3, xmm6
  0x1804b6ec5: addss    xmm2, dword ptr [rsp + 0x58]
  0x1804b6ecb: mulss    xmm8, xmm6
  0x1804b6ed0: movss    dword ptr [rsp + 0x40], xmm7
  0x1804b6ed6: subss    xmm2, dword ptr [rsp + 0x58]
  0x1804b6edc: addss    xmm8, dword ptr [rsp + 0x54]
  0x1804b6ee3: movss    dword ptr [rsp + 0x48], xmm2
  0x1804b6ee9: addss    xmm3, xmm8
  0x1804b6eee: subss    xmm3, dword ptr [rsp + 0x54]
  0x1804b6ef4: movss    dword ptr [rsp + 0x44], xmm3
  0x1804b6efa: call     0x180024a78
  0x1804b6eff: movaps   xmm7, xmmword ptr [rsp + 0x100]
  0x1804b6f07: movaps   xmm6, xmmword ptr [rsp + 0x110]
  0x1804b6f0f: mov      rcx, qword ptr [rip + 0xa270ca]
  0x1804b6f16: lea      rax, [rsp + 0x78]
  0x1804b6f1b: movss    xmm3, dword ptr [rip + 0x7f2475]
  0x1804b6f23: lea      r8, [rsp + 0x40]
  0x1804b6f28: mov      qword ptr [rsp + 0x30], rax
  0x1804b6f2d: lea      rdx, [rsp + 0x50]
  0x1804b6f32: lea      rax, [rsp + 0x60]
  0x1804b6f37: mov      qword ptr [rsp + 0x78], rdi
  0x1804b6f3c: mov      qword ptr [rsp + 0x28], rax
  0x1804b6f41: add      rcx, 0x24ae8
  0x1804b6f48: mov      dword ptr [rsp + 0x20], 2
  0x1804b6f50: mov      dword ptr [rbp - 0x80], edi
  0x1804b6f53: call     0x180004e6c
  0x1804b6f58: movaps   xmm8, xmmword ptr [rsp + 0xf0]
  0x1804b6f61: test     eax, eax
  0x1804b6f63: je       0x1804b6f9f
  0x1804b6f65: call     0x18001129d
  0x1804b6f6a: movss    xmm0, dword ptr [rax + 0x104]
  0x1804b6f72: comiss   xmm0, dword ptr [rsp + 0x60]
  0x1804b6f77: mov      eax, dword ptr [rbx + 0x54]
  0x1804b6f7a: jb       0x1804b6f8a
  0x1804b6f7c: test     eax, eax
  0x1804b6f7e: jne      0x1804b6f9f
  0x1804b6f80: mov      edi, 1
  0x1804b6f85: mov      dword ptr [rbx + 0x54], edi
  0x1804b6f88: jmp      0x1804b6f9f
  0x1804b6f8a: test     eax, eax
  0x1804b6f8c: je       0x1804b6f9f
  0x1804b6f8e: mov      edi, 1
  0x1804b6f93: mov      dword ptr [rbx + 0x54], 0
  0x1804b6f9a: jmp      0x1804b6f9f
  0x1804b6f9c: mov      dword ptr [rcx + 0x54], edi
  0x1804b6f9f: mov      eax, edi
  0x1804b6fa1: mov      rcx, qword ptr [rbp - 0x20]
  0x1804b6fa5: xor      rcx, rsp
  0x1804b6fa8: call     0x18000bf9b
  0x1804b6fad: lea      r11, [rsp + 0x120]
  0x1804b6fb5: mov      rbx, qword ptr [r11 + 0x18]
  0x1804b6fb9: mov      rdi, qword ptr [r11 + 0x20]
  0x1804b6fbd: mov      rsp, r11
  0x1804b6fc0: pop      rbp
  0x1804b6fc1: ret      
  0x1804b6fc2: int3     
  0x1804b6fc3: int3     
  0x1804b6fc4: int3     
  0x1804b6fc5: int3     
  0x1804b6fc6: int3     
  0x1804b6fc7: int3     
  0x1804b6fc8: int3     
  0x1804b6fc9: int3     
  0x1804b6fca: int3     
  0x1804b6fcb: int3     
  0x1804b6fcc: int3     
  0x1804b6fcd: int3     
  0x1804b6fce: int3     
  0x1804b6fcf: int3     
  0x1804b6fd0: int3     
  0x1804b6fd1: int3     
  0x1804b6fd2: int3     
  0x1804b6fd3: int3     
  0x1804b6fd4: int3     
  0x1804b6fd5: int3     
  0x1804b6fd6: int3     
  0x1804b6fd7: int3     
  0x1804b6fd8: int3     
  0x1804b6fd9: int3     
  0x1804b6fda: int3     
  0x1804b6fdb: int3     
  0x1804b6fdc: int3     
  0x1804b6fdd: int3     
  0x1804b6fde: int3     
  0x1804b6fdf: int3     
  0x1804b6fe0: int3     
  0x1804b6fe1: int3     
  0x1804b6fe2: int3     
  0x1804b6fe3: int3     
  0x1804b6fe4: int3     
  0x1804b6fe5: int3     
  0x1804b6fe6: int3     
  0x1804b6fe7: int3     
  0x1804b6fe8: int3     
  0x1804b6fe9: int3     
  0x1804b6fea: int3     
  0x1804b6feb: int3     
  0x1804b6fec: int3     
  0x1804b6fed: int3     
  0x1804b6fee: int3     
  0x1804b6fef: int3     
  0x1804b6ff0: int3     
  0x1804b6ff1: int3     
  0x1804b6ff2: int3     
  0x1804b6ff3: int3     
  0x1804b6ff4: int3     
  0x1804b6ff5: int3     
  0x1804b6ff6: int3     
  0x1804b6ff7: int3     
  0x1804b6ff8: int3     
  0x1804b6ff9: int3     
  0x1804b6ffa: int3     
  0x1804b6ffb: int3     
  0x1804b6ffc: int3     
  0x1804b6ffd: int3     
  0x1804b6ffe: int3     
  0x1804b6fff: int3     
  0x1804b7000: int3     
  0x1804b7001: int3     
  0x1804b7002: int3     
  0x1804b7003: int3     
  0x1804b7004: int3     
  0x1804b7005: int3     
  0x1804b7006: int3     
  0x1804b7007: int3     
  0x1804b7008: int3     
  0x1804b7009: int3     
  0x1804b700a: int3     
  0x1804b700b: int3     
  0x1804b700c: int3     
  0x1804b700d: int3     
  0x1804b700e: int3     
  0x1804b700f: int3     
  0x1804b7010: int3     
  0x1804b7011: int3     
  0x1804b7012: int3     
  0x1804b7013: int3     
  0x1804b7014: int3     
  0x1804b7015: int3     
  0x1804b7016: int3     
  0x1804b7017: int3     
  0x1804b7018: int3     
  0x1804b7019: int3     
  0x1804b701a: int3     
  0x1804b701b: int3     
  0x1804b701c: int3     
  0x1804b701d: int3     
  0x1804b701e: int3     
  0x1804b701f: int3     
  0x1804b7020: int3     
  0x1804b7021: int3     
  0x1804b7022: int3     
  0x1804b7023: int3     
  0x1804b7024: int3     
  0x1804b7025: int3     
  0x1804b7026: int3     
  0x1804b7027: int3     
  0x1804b7028: int3     
  0x1804b7029: int3     
  0x1804b702a: int3     
  0x1804b702b: int3     
  0x1804b702c: int3     
  0x1804b702d: int3     
  0x1804b702e: int3     
  0x1804b702f: int3     
  0x1804b7030: int3     
  0x1804b7031: int3     
  0x1804b7032: int3     
  0x1804b7033: int3     
  0x1804b7034: int3     
  0x1804b7035: int3     
  0x1804b7036: int3     
  0x1804b7037: int3     
  0x1804b7038: int3     
  0x1804b7039: int3     
  0x1804b703a: int3     
  0x1804b703b: int3     
  0x1804b703c: int3     
  0x1804b703d: int3     
  0x1804b703e: int3     
  0x1804b703f: int3     
  0x1804b7040: int3     
  0x1804b7041: int3     
  0x1804b7042: int3     
  0x1804b7043: int3     
  0x1804b7044: int3     
  0x1804b7045: int3     
  0x1804b7046: int3     
  0x1804b7047: int3     
  0x1804b7048: int3     
  0x1804b7049: int3     
  0x1804b704a: int3     
  0x1804b704b: int3     
  0x1804b704c: int3     
  0x1804b704d: int3     
  0x1804b704e: int3     
  0x1804b704f: int3     
  0x1804b7050: int3     
  0x1804b7051: int3     
  0x1804b7052: int3     
  0x1804b7053: int3     
  0x1804b7054: int3     
  0x1804b7055: int3     
  0x1804b7056: int3     
  0x1804b7057: int3     
  0x1804b7058: int3     
  0x1804b7059: int3     
  0x1804b705a: int3     
  0x1804b705b: int3     
  0x1804b705c: int3     
  0x1804b705d: int3     
  0x1804b705e: int3     
  0x1804b705f: int3     
  0x1804b7060: int3     
  0x1804b7061: int3     
  0x1804b7062: int3     
  0x1804b7063: int3     
  0x1804b7064: int3     
  0x1804b7065: int3     
  0x1804b7066: int3     
  0x1804b7067: int3     
  0x1804b7068: int3     
  0x1804b7069: int3     
  0x1804b706a: int3     
  0x1804b706b: int3     
  0x1804b706c: int3     
  0x1804b706d: int3     
  0x1804b706e: int3     
  0x1804b706f: int3     
  0x1804b7070: push     rdi
  0x1804b7072: sub      rsp, 0x20
  0x1804b7076: cmp      dword ptr [rcx + 0x194], 0
  0x1804b707d: mov      rdi, rcx
  0x1804b7080: je       0x1804b70f3
  0x1804b7082: mov      rcx, qword ptr [rcx + 0xa0]
  0x1804b7089: test     rcx, rcx
  0x1804b708c: je       0x1804b70f3
  0x1804b708e: mov      qword ptr [rsp + 0x30], rbx
  0x1804b7093: mov      qword ptr [rsp + 0x38], rsi
  0x1804b7098: call     0x180007f4a
  0x1804b709d: mov      rcx, qword ptr [rdi + 0xa0]
  0x1804b70a4: mov      ebx, eax
  0x1804b70a6: call     0x1800083fa
  0x1804b70ab: mov      rcx, qword ptr [rdi + 0xa0]
  0x1804b70b2: mov      esi, eax
  0x1804b70b4: call     0x1800208f6
  0x1804b70b9: cmp      ebx, dword ptr [rdi + 0x1d4]
  0x1804b70bf: mov      rbx, qword ptr [rsp + 0x30]
  0x1804b70c4: jne      0x1804b70e3
  0x1804b70c6: cmp      esi, dword ptr [rdi + 0x1d8]
  0x1804b70cc: jne      0x1804b70e3
  0x1804b70ce: cmp      eax, dword ptr [rdi + 0x1dc]
  0x1804b70d4: jne      0x1804b70e3
  0x1804b70d6: mov      rsi, qword ptr [rsp + 0x38]
  0x1804b70db: xor      eax, eax
  0x1804b70dd: add      rsp, 0x20
  0x1804b70e1: pop      rdi
  0x1804b70e2: ret      
  0x1804b70e3: mov      rsi, qword ptr [rsp + 0x38]
  0x1804b70e8: mov      eax, 1
  0x1804b70ed: add      rsp, 0x20
  0x1804b70f1: pop      rdi
  0x1804b70f2: ret      
  0x1804b70f3: xor      eax, eax
  0x1804b70f5: add      rsp, 0x20
  0x1804b70f9: pop      rdi
  0x1804b70fa: ret      
  0x1804b70fb: int3     
  0x1804b70fc: int3     
  0x1804b70fd: int3     
  0x1804b70fe: int3     
  0x1804b70ff: int3     
  0x1804b7100: int3     
  0x1804b7101: int3     
  0x1804b7102: int3     
  0x1804b7103: int3     
  0x1804b7104: int3     
  0x1804b7105: int3     
  0x1804b7106: int3     
  0x1804b7107: int3     
  0x1804b7108: int3     
  0x1804b7109: int3     
  0x1804b710a: int3     
  0x1804b710b: int3     
  0x1804b710c: int3     
  0x1804b710d: int3     
  0x1804b710e: int3     
  0x1804b710f: int3     
  0x1804b7110: int3     
  0x1804b7111: int3     
  0x1804b7112: int3     
  0x1804b7113: int3     
  0x1804b7114: int3     
  0x1804b7115: int3     
  0x1804b7116: int3     
  0x1804b7117: int3     
  0x1804b7118: int3     
  0x1804b7119: int3     
  0x1804b711a: int3     
  0x1804b711b: int3     
  0x1804b711c: int3     
  0x1804b711d: int3     
  0x1804b711e: int3     
  0x1804b711f: int3     
  0x1804b7120: push     rbx
  0x1804b7122: push     rsi
  0x1804b7123: push     rdi
  0x1804b7124: push     r12
  0x1804b7126: push     r13
  0x1804b7128: sub      rsp, 0x60
  0x1804b712c: mov      rax, qword ptr [rip + 0x9e2fa5]
  0x1804b7133: xor      rax, rsp
  0x1804b7136: mov      qword ptr [rsp + 0x50], rax
  0x1804b713b: mov      r13d, dword ptr [rsp + 0xb0]
  0x1804b7143: xor      edi, edi
  0x1804b7145: mov      rbx, rcx
  0x1804b7148: mov      qword ptr [rsp + 0x48], rdi
  0x1804b714d: mov      r12d, edi
  0x1804b7150: cmp      dword ptr [rsp + 0xb8], edi
  0x1804b7157: jne      0x1804b7163
  0x1804b7159: cmp      r13d, dword ptr [rcx + 8]
  0x1804b715d: je       0x1804b78ba
  0x1804b7163: cmp      r13d, 0x17
  0x1804b7167: jle      0x1804b7199
  0x1804b7169: mov      r9d, 0x28b
  0x1804b716f: lea      r8, [rip + 0x7f3a62]  ; 'nStep <= CHARACTER_RUSH_STATE_COUNT'
  0x1804b7176: lea      rsi, [rip + 0x7f3a43]  ; 'KRLRushState::Next'
  0x1804b717d: lea      rdx, [rip + 0x7c99cc]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x1804b7184: mov      qword ptr [rsp + 0x20], rsi
  0x1804b7189: mov      ecx, 3
  0x1804b718e: call     qword ptr [rip + 0xbe2e6c]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x1804b7194: jmp      0x1804b78bf
  0x1804b7199: cmp      qword ptr [rcx + 0x88], rdi
  0x1804b71a0: jne      0x1804b71b1
  0x1804b71a2: mov      r9d, 0x28c
  0x1804b71a8: lea      r8, [rip + 0x7efc49]  ; 'm_prlScene'
  0x1804b71af: jmp      0x1804b7176
  0x1804b71b1: mov      dword ptr [rcx + 8], r13d
  0x1804b71b5: mov      dword ptr [rcx + 0xac], edx
  0x1804b71bb: mov      dword ptr [rcx + 0xb0], r8d
  0x1804b71c2: mov      dword ptr [rcx + 0xb4], r9d
  0x1804b71c9: mov      qword ptr [rcx + 0xb18], rdi
  0x1804b71d0: mov      dword ptr [rcx + 0xb20], edi
  0x1804b71d6: mov      qword ptr [rcx + 0xb28], rdi
  0x1804b71dd: mov      dword ptr [rcx + 0xb30], edi
  0x1804b71e3: mov      dword ptr [rcx + 0x2c], edi
  0x1804b71e6: mov      dword ptr [rcx + 0x1f4], edi
  0x1804b71ec: mov      dword ptr [rcx + 0x214], edi
  0x1804b71f2: mov      qword ptr [rcx + 0xb38], rdi
  0x1804b71f9: mov      qword ptr [rcx + 0xb40], rdi
  0x1804b7200: mov      qword ptr [rcx + 0xb48], rdi
  0x1804b7207: mov      qword ptr [rcx + 0xb50], rdi
  0x1804b720e: mov      qword ptr [rcx + 0xb58], rdi
  0x1804b7215: test     r13d, r13d
  0x1804b7218: jne      0x1804b728d
  0x1804b721a: mov      dword ptr [rcx + 0xc], 0x17
  0x1804b7221: mov      dword ptr [rcx + 0x10], 3
  0x1804b7228: mov      dword ptr [rcx + 0x20c], edi
  0x1804b722e: mov      qword ptr [rcx + 0x1f8], rdi
  0x1804b7235: mov      qword ptr [rcx + 0x1a0], rdi
  0x1804b723c: mov      qword ptr [rcx + 0x1a8], rdi
  0x1804b7243: mov      dword ptr [rcx + 0xa8], 2
  0x1804b724d: mov      rcx, qword ptr [rcx + 0x80]
  0x1804b7254: test     rcx, rcx
  0x1804b7257: je       0x1804b7367
  0x1804b725d: mov      edx, 1
  0x1804b7262: mov      r9d, 0x2dc6c0
  0x1804b7268: mov      r8d, edx
  0x1804b726b: call     0x18001c7e7
  0x1804b7270: mov      rcx, qword ptr [rbx + 0x80]
  0x1804b7277: lea      r8d, [r13 + 1]
  0x1804b727b: xor      edx, edx
  0x1804b727d: mov      r9d, 0x2dc6c0
  0x1804b7283: call     0x18001c7e7
  0x1804b7288: jmp      0x1804b7367
  0x1804b728d: cmp      dword ptr [rcx + 0x74], edi
  0x1804b7290: lea      eax, [r13 - 1]
  0x1804b7294: .byte    0x44
  0x1804b7295: .byte    0x8b

