# JX3ClientX64.exe xrefs for 'GetJumpEndGameLoop'
# image base 0x140000000

## xref @ 0x14037722a -> 0x14083c2d0 'KWorldEventAdaptor::GetJumpEndGameLoop'  fn start 0x1403771c0
  0x140377a6f: mov      rax, qword ptr [rip + 0x6bc982]
  0x140377a76: xor      rax, rsp
  0x140377a79: mov      qword ptr [rbp + 0xb0], rax
  0x140377a80: mov      r12, r9
  0x140377a83: mov      rbx, r8
  0x140377a86: mov      qword ptr [rsp + 0x40], rbx
  0x140377a8b: mov      r13, rdx
  0x140377a8e: mov      rsi, rcx
  0x140377a91: xor      r14d, r14d
  0x140377a94: mov      qword ptr [rsp + 0x48], r14
  0x140377a99: xorps    xmm1, xmm1
  0x140377a9c: movdqu   xmmword ptr [rsp + 0x60], xmm1
  0x140377aa2: mov      ecx, 0x118
  0x140377aa7: call     0x14079aee0
  0x140377aac: mov      qword ptr [rax], rax
  0x140377aaf: mov      qword ptr [rax + 8], rax
  0x140377ab3: mov      qword ptr [rax + 0x10], rax
  0x140377ab7: mov      word ptr [rax + 0x18], 0x101
  0x140377abd: mov      qword ptr [rsp + 0x60], rax
  0x140377ac2: xorps    xmm1, xmm1
  0x140377ac5: movdqu   xmmword ptr [rsp + 0x50], xmm1
  0x140377acb: lea      ecx, [r14 + 0x30]
  0x140377acf: call     0x14079aee0
  0x140377ad4: mov      qword ptr [rax], rax
  0x140377ad7: mov      qword ptr [rax + 8], rax
  0x140377adb: mov      qword ptr [rax + 0x10], rax
  0x140377adf: mov      word ptr [rax + 0x18], 0x101
  0x140377ae5: mov      qword ptr [rsp + 0x50], rax
  0x140377aea: test     r13, r13
  0x140377aed: je       0x140378065
  0x140377af3: cmp      dword ptr [r13 + 0x38c], r14d
  0x140377afa: je       0x140378065
  0x140377b00: cmp      qword ptr [r13 + 0x390], r14
  0x140377b07: je       0x140378065
  0x140377b0d: test     rbx, rbx
  0x140377b10: je       0x140378065
  0x140377b16: cmp      qword ptr [rsi + 8], r14
  0x140377b1a: je       0x140378065
  0x140377b20: cmp      qword ptr [rsi + 0x38], r14
  0x140377b24: je       0x140378065
  0x140377b2a: cmp      qword ptr [r13 + 0x60], r14
  0x140377b2e: je       0x140378065
  0x140377b34: cmp      qword ptr [r13 + 0x58], r14
  0x140377b38: je       0x140378065
  0x140377b3e: lea      rdx, [rbx + 0x18]
  0x140377b42: mov      r8, r13
  0x140377b45: mov      rcx, rsi
  0x140377b48: call     0x140376450
  0x140377b4d: mov      rbx, qword ptr [r12]
  0x140377b51: mov      rbx, qword ptr [rbx]
  0x140377b54: cmp      byte ptr [rbx + 0x19], r14b
  0x140377b58: jne      0x140377c09
  0x140377b5e: nop      
  0x140377b60: movups   xmm0, xmmword ptr [rbx + 0x20]
  0x140377b64: movups   xmmword ptr [rsp + 0x30], xmm0
  0x140377b69: movq     rdi, xmm0
  0x140377b6e: test     rdi, rdi
  0x140377b71: je       0x140377bb4
  0x140377b73: mov      rdx, qword ptr [rsp + 0x38]
  0x140377b78: test     rdx, rdx
  0x140377b7b: je       0x140377bb4
  0x140377b7d: add      rdx, 0x18
  0x140377b81: mov      r8, rdi
  0x140377b84: mov      rcx, rsi
  0x140377b87: call     0x140376450
  0x140377b8c: test     dword ptr [rdi + 8], 0x40000000
  0x140377b93: jne      0x140377bb4
  0x140377b95: mov      qword ptr [rsp + 0x48], rdi
  0x140377b9a: lea      rdx, [rsp + 0x48]
  0x140377b9f: lea      rcx, [rsp + 0x50]
  0x140377ba4: call     0x140172fc0
  0x140377ba9: mov      rcx, rax
  0x140377bac: mov      eax, dword ptr [rdi + 0x1ffe0]
  0x140377bb2: mov      dword ptr [rcx], eax
  0x140377bb4: mov      rax, qword ptr [rbx + 0x10]
  0x140377bb8: cmp      byte ptr [rax + 0x19], 0
  0x140377bbc: je       0x140377be0
  0x140377bbe: mov      rax, qword ptr [rbx + 8]
  0x140377bc2: cmp      byte ptr [rax + 0x19], 0
  0x140377bc6: jne      0x140377bdb
  0x140377bc8: cmp      rbx, qword ptr [rax + 0x10]
  0x140377bcc: jne      0x140377bdb
  0x140377bce: mov      rbx, rax
  0x140377bd1: mov      rax, qword ptr [rax + 8]
  0x140377bd5: cmp      byte ptr [rax + 0x19], 0
  0x140377bd9: je       0x140377bc8
  0x140377bdb: mov      rbx, rax
  0x140377bde: jmp      0x140377bff
  0x140377be0: mov      rbx, rax
  0x140377be3: mov      rcx, qword ptr [rax]
  0x140377be6: cmp      byte ptr [rcx + 0x19], 0
  0x140377bea: jne      0x140377bff
  0x140377bec: nop      dword ptr [rax]
  0x140377bf0: mov      rbx, rcx
  0x140377bf3: mov      rax, qword ptr [rcx]
  0x140377bf6: mov      rcx, rax
  0x140377bf9: cmp      byte ptr [rax + 0x19], 0
  0x140377bfd: je       0x140377bf0
  0x140377bff: cmp      byte ptr [rbx + 0x19], 0
  0x140377c03: je       0x140377b60
  0x140377c09: mov      rcx, qword ptr [rsi + 0x38]
  0x140377c0d: mov      rax, qword ptr [rcx]
  0x140377c10: lea      r9, [rsp + 0x70]
  0x140377c15: lea      r8, [rbp - 0x40]
  0x140377c19: mov      rdx, r13
  0x140377c1c: call     qword ptr [rax + 0x1a8]
  0x140377c22: test     eax, eax
  0x140377c24: jne      0x140377c54
  0x140377c26: lea      r15, [rip + 0x4c45bb]  ; 'KWorldEventAdaptor::GetMiniSceneRemoteCharacterFrameData'
  0x140377c2d: mov      qword ptr [rsp + 0x20], r15
  0x140377c32: mov      r9d, 0x399
  0x140377c38: lea      r8, [rip + 0x5d72e9]  ; 'nRetCode'
  0x140377c3f: lea      rdx, [rip + 0x5d72f2]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x140377c46: lea      ecx, [rax + 3]
  0x140377c49: call     qword ptr [rip + 0x4407f9]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x140377c4f: jmp      0x140378065
  0x140377c54: mov      rbx, qword ptr [r12]
  0x140377c58: mov      rbx, qword ptr [rbx]
  0x140377c5b: cmp      byte ptr [rbx + 0x19], 0
  0x140377c5f: jne      0x140377cf9
  0x140377c65: nop      word ptr [rax + rax]
  0x140377c70: movups   xmm0, xmmword ptr [rbx + 0x20]
  0x140377c74: movups   xmmword ptr [rsp + 0x30], xmm0
  0x140377c79: movq     rdi, xmm0
  0x140377c7e: test     rdi, rdi
  0x140377c81: je       0x140377ca4
  0x140377c83: cmp      qword ptr [rsp + 0x38], 0
  0x140377c89: je       0x140377ca4
  0x140377c8b: lea      rdx, [rdi + 8]
  0x140377c8f: lea      rcx, [rsp + 0x60]
  0x140377c94: call     0x140375a50
  0x140377c99: mov      rdx, rax
  0x140377c9c: mov      rcx, rdi
  0x140377c9f: call     0x14031a390
  0x140377ca4: mov      rax, qword ptr [rbx + 0x10]
  0x140377ca8: cmp      byte ptr [rax + 0x19], 0
  0x140377cac: je       0x140377cd0
  0x140377cae: mov      rax, qword ptr [rbx + 8]
  0x140377cb2: cmp      byte ptr [rax + 0x19], 0
  0x140377cb6: jne      0x140377ccb
  0x140377cb8: cmp      rbx, qword ptr [rax + 0x10]
  0x140377cbc: jne      0x140377ccb
  0x140377cbe: mov      rbx, rax
  0x140377cc1: mov      rax, qword ptr [rax + 8]
  0x140377cc5: cmp      byte ptr [rax + 0x19], 0
  0x140377cc9: je       0x140377cb8
  0x140377ccb: mov      rbx, rax
  0x140377cce: jmp      0x140377cef
  0x140377cd0: mov      rbx, rax
  0x140377cd3: mov      rcx, qword ptr [rax]
  0x140377cd6: cmp      byte ptr [rcx + 0x19], 0
  0x140377cda: jne      0x140377cef
  0x140377cdc: nop      dword ptr [rax]
  0x140377ce0: mov      rbx, rcx
  0x140377ce3: mov      rax, qword ptr [rcx]
  0x140377ce6: mov      rcx, rax
  0x140377ce9: cmp      byte ptr [rax + 0x19], 0
  0x140377ced: je       0x140377ce0
  0x140377cef: cmp      byte ptr [rbx + 0x19], 0
  0x140377cf3: je       0x140377c70
  0x140377cf9: mov      r14d, 1
  0x140377cff: nop      
  0x140377d00: mov      rcx, qword ptr [rsi + 0x38]
  0x140377d04: mov      rax, qword ptr [rcx]
  0x140377d07: mov      r8d, 1
  0x140377d0d: mov      rdx, r13
  0x140377d10: call     qword ptr [rax + 0x1b8]
  0x140377d16: lea      r15, [rip + 0x4c44cb]  ; 'KWorldEventAdaptor::GetMiniSceneRemoteCharacterFrameData'
  0x140377d1d: test     eax, eax
  0x140377d1f: je       0x140377eae
  0x140377d25: mov      rbx, qword ptr [r12]
  0x140377d29: mov      rbx, qword ptr [rbx]
  0x140377d2c: cmp      byte ptr [rbx + 0x19], 0
  0x140377d30: jne      0x140377dd9
  0x140377d36: nop      word ptr [rax + rax]
  0x140377d40: movups   xmm0, xmmword ptr [rbx + 0x20]
  0x140377d44: movups   xmmword ptr [rsp + 0x30], xmm0
  0x140377d49: movq     rdx, xmm0
  0x140377d4e: test     rdx, rdx
  0x140377d51: je       0x140377d80
  0x140377d53: cmp      qword ptr [rsp + 0x38], 0
  0x140377d59: je       0x140377d80
  0x140377d5b: test     dword ptr [rdx + 8], 0x40000000
  0x140377d62: je       0x140377d6d
  0x140377d64: cmp      dword ptr [rdx + 0x13c], 0
  0x140377d6b: jne      0x140377d80
  0x140377d6d: mov      rcx, qword ptr [rsi + 0x38]
  0x140377d71: mov      rax, qword ptr [rcx]
  0x140377d74: mov      r8d, 1
  0x140377d7a: call     qword ptr [rax + 0x1b8]
  0x140377d80: mov      rax, qword ptr [rbx + 0x10]
  0x140377d84: cmp      byte ptr [rax + 0x19], 0
  0x140377d88: je       0x140377dac
  0x140377d8a: mov      rax, qword ptr [rbx + 8]
  0x140377d8e: cmp      byte ptr [rax + 0x19], 0
  0x140377d92: jne      0x140377da7
  0x140377d94: cmp      rbx, qword ptr [rax + 0x10]
  0x140377d98: jne      0x140377da7
  0x140377d9a: mov      rbx, rax
  0x140377d9d: mov      rax, qword ptr [rax + 8]
  0x140377da1: cmp      byte ptr [rax + 0x19], 0
  0x140377da5: je       0x140377d94
  0x140377da7: mov      rbx, rax
  0x140377daa: jmp      0x140377dcf
  0x140377dac: mov      rbx, rax
  0x140377daf: mov      rcx, qword ptr [rax]
  0x140377db2: cmp      byte ptr [rcx + 0x19], 0
  0x140377db6: jne      0x140377dcf
  0x140377db8: nop      dword ptr [rax + rax]
  0x140377dc0: mov      rbx, rcx
  0x140377dc3: mov      rax, qword ptr [rcx]
  0x140377dc6: mov      rcx, rax
  0x140377dc9: cmp      byte ptr [rax + 0x19], 0
  0x140377dcd: je       0x140377dc0
  0x140377dcf: cmp      byte ptr [rbx + 0x19], 0
  0x140377dd3: je       0x140377d40
  0x140377dd9: movsxd   rax, r14d
  0x140377ddc: lea      rcx, [rax + rax*8]
  0x140377de0: .byte    0x48
  0x140377de1: .byte    0x8d

