# KGUIX64.dll xrefs
# image base 0x180000000

## ===== '%d_%d_%d' =====

## xref @ 0x180135fc7 -> 0x1805b7ce0 '%s%d_%d_%d.tga'  fn start 0x180135750
  0x1801360ee: movaps   xmm15, xmmword ptr [r11 - 0xa0]
  0x1801360f6: mov      rsp, r11
  0x1801360f9: pop      r15
  0x1801360fb: pop      r14
  0x1801360fd: pop      r13
  0x1801360ff: pop      r12
  0x180136101: pop      rbp
  0x180136102: ret      
  0x180136103: int3     
  0x180136104: int3     
  0x180136105: int3     
  0x180136106: int3     
  0x180136107: int3     
  0x180136108: int3     
  0x180136109: int3     
  0x18013610a: int3     
  0x18013610b: int3     
  0x18013610c: int3     
  0x18013610d: int3     
  0x18013610e: int3     
  0x18013610f: int3     
  0x180136110: sub      rsp, 0x48
  0x180136114: mov      r8, qword ptr [rip + 0x538735]
  0x18013611b: mov      r11, rcx
  0x18013611e: mov      edx, dword ptr [rcx + 0xc18]
  0x180136124: and      edx, 0x3fffff
  0x18013612a: mov      r9, qword ptr [r8 + 0x5d38]
  0x180136131: mov      rax, qword ptr [r8 + 0x5d40]
  0x180136138: sub      rax, r9
  0x18013613b: sar      rax, 4
  0x18013613f: cmp      edx, eax
  0x180136141: jge      0x180136441
  0x180136147: mov      rax, qword ptr [r8 + 0x5d80]
  0x18013614e: mov      ecx, edx
  0x180136150: cmp      word ptr [rax + rdx*2], 0
  0x180136155: .byte    0x0f
  0x180136156: .byte    0x84

# (1 function(s) for this needle)

## ===== '%2.2d_%2.2d_%2.2d' =====

## xref @ 0x1801b3c1e -> 0x1805d3cf8 '%d_%2.2d_%2.2d_%2.2d_%2.2d_%2.2d'  fn start 0x1801b37d0
  0x1801b37d0: mov      r11, rsp
  0x1801b37d3: push     rbp
  0x1801b37d4: push     rsi
  0x1801b37d5: lea      rbp, [r11 - 0x1c8]
  0x1801b37dc: sub      rsp, 0x2b8
  0x1801b37e3: mov      rax, qword ptr [rip + 0x49c4be]
  0x1801b37ea: xor      rax, rsp
  0x1801b37ed: mov      qword ptr [rbp + 0x180], rax
  0x1801b37f4: mov      qword ptr [r11 + 0x18], rbx
  0x1801b37f8: mov      rsi, rcx
  0x1801b37fb: mov      qword ptr [r11 - 0x18], rdi
  0x1801b37ff: mov      rdi, rdx
  0x1801b3802: mov      qword ptr [rbp - 0x40], rcx
  0x1801b3806: mov      rcx, rdx
  0x1801b3809: mov      qword ptr [r11 - 0x30], r14
  0x1801b380d: mov      r14d, r9d
  0x1801b3810: mov      dword ptr [rbp - 0x68], r8d
  0x1801b3814: mov      qword ptr [rbp - 0x38], rdx
  0x1801b3818: call     qword ptr [rip + 0x33394a]  ; Engine_Lua5X64.dll!g_StringHash
  0x1801b381e: mov      r10, qword ptr [rip + 0x4bb02b]
  0x1801b3825: mov      edx, eax
  0x1801b3827: mov      dword ptr [rbp - 0x74], eax
  0x1801b382a: cmp      dword ptr [r10 + 0xdaf8], 0
  0x1801b3832: je       0x1801b38b3
  0x1801b3834: test     r14d, r14d
  0x1801b3837: jne      0x1801b386d
  0x1801b3839: xor      ecx, ecx
  0x1801b383b: call     qword ptr [rip + 0x334baf]  ; api-ms-win-crt-time-l1-1-0.dll!_time64
  0x1801b3841: lea      rcx, [rbp - 0x20]
  0x1801b3845: mov      qword ptr [rbp - 0x20], rax
  0x1801b3849: call     qword ptr [rip + 0x334bb9]  ; api-ms-win-crt-time-l1-1-0.dll!_localtime64
  0x1801b384f: mov      r10, qword ptr [rip + 0x4baffa]
  0x1801b3856: mov      edx, dword ptr [rbp - 0x74]
  0x1801b3859: test     rax, rax
  0x1801b385c: je       0x1801b386d
  0x1801b385e: movups   xmm0, xmmword ptr [rax]
  0x1801b3861: movups   xmm1, xmmword ptr [rax + 0x10]
  0x1801b3865: movups   xmmword ptr [rbp - 0x18], xmm0
  0x1801b3869: movups   xmmword ptr [rbp - 8], xmm1
  0x1801b386d: cmp      dword ptr [r10 + 0xdaf8], 0
  0x1801b3875: je       0x1801b38b3
  0x1801b3877: test     r14d, r14d
  0x1801b387a: jne      0x1801b38b3
  0x1801b387c: xorps    xmm0, xmm0
  0x1801b387f: mov      dword ptr [rbp - 0x78], 0xffffffff
  0x1801b3886: xor      ecx, ecx
  0x1801b3888: mov      dword ptr [rbp - 0x7c], 0xffffffff
  0x1801b388f: xor      eax, eax
  0x1801b3891: mov      qword ptr [rbp - 0x58], rcx
  0x1801b3895: mov      qword ptr [rbp - 0x28], rax
  0x1801b3899: mov      qword ptr [rbp - 0x30], rax
  0x1801b389d: movups   xmmword ptr [rbp + 0x10], xmm0
  0x1801b38a1: mov      qword ptr [rbp - 0x60], rcx
  0x1801b38a5: movups   xmmword ptr [rbp + 0x20], xmm0
  0x1801b38a9: movups   xmmword ptr [rbp + 0x40], xmm0
  0x1801b38ad: movups   xmmword ptr [rbp + 0x50], xmm0
  0x1801b38b1: jmp      0x1801b38df
  0x1801b38b3: mov      rax, qword ptr [rbp + 0x38]
  0x1801b38b7: mov      qword ptr [rbp - 0x28], rax
  0x1801b38bb: mov      rax, qword ptr [rbp + 0x30]
  0x1801b38bf: mov      qword ptr [rbp - 0x58], rax
  0x1801b38c3: mov      eax, dword ptr [rbp + 0x14]
  0x1801b38c6: mov      dword ptr [rbp - 0x78], eax
  0x1801b38c9: mov      rax, qword ptr [rbp + 0x68]
  0x1801b38cd: mov      qword ptr [rbp - 0x30], rax
  0x1801b38d1: mov      rax, qword ptr [rbp + 0x60]
  0x1801b38d5: mov      qword ptr [rbp - 0x60], rax
  0x1801b38d9: mov      eax, dword ptr [rbp + 0x44]
  0x1801b38dc: mov      dword ptr [rbp - 0x7c], eax
  0x1801b38df: inc      dword ptr [rsi + 0x50]
  0x1801b38e2: mov      rbx, qword ptr [rsi + 0x168]
  0x1801b38e9: mov      r8, rbx
  0x1801b38ec: mov      qword ptr [rbp - 0x70], rbx
  0x1801b38f0: mov      rax, qword ptr [rbx + 8]
  0x1801b38f4: cmp      byte ptr [rax + 0x19], 0
  0x1801b38f8: jne      0x1801b3917
  0x1801b38fa: nop      word ptr [rax + rax]
  0x1801b3900: cmp      dword ptr [rax + 0x20], edx
  0x1801b3903: jae      0x1801b390b
  0x1801b3905: mov      rax, qword ptr [rax + 0x10]
  0x1801b3909: jmp      0x1801b3911
  0x1801b390b: mov      rbx, rax
  0x1801b390e: mov      rax, qword ptr [rax]
  0x1801b3911: cmp      byte ptr [rax + 0x19], 0
  0x1801b3915: je       0x1801b3900
  0x1801b3917: mov      r11d, dword ptr [rbp + 0x40]
  0x1801b391b: mov      qword ptr [rsp + 0x2a8], r12
  0x1801b3923: mov      r12d, dword ptr [rbp + 0x10]
  0x1801b3927: mov      qword ptr [rsp + 0x2a0], r13
  0x1801b392f: mov      r13, qword ptr [rbp + 0x48]
  0x1801b3933: mov      qword ptr [rsp + 0x290], r15
  0x1801b393b: mov      r15, qword ptr [rbp + 0x18]
  0x1801b393f: cmp      rbx, r8
  0x1801b3942: je       0x1801b3b83
  0x1801b3948: mov      rax, qword ptr [rbp + 0x20]
  0x1801b394c: mov      rdi, qword ptr [rbp + 0x28]
  0x1801b3950: mov      rsi, qword ptr [rbp + 0x58]
  0x1801b3954: mov      qword ptr [rbp - 0x48], rax
  0x1801b3958: mov      rax, qword ptr [rbp + 0x50]
  0x1801b395c: mov      qword ptr [rbp - 0x50], rax
  0x1801b3960: mov      dword ptr [rbp - 0x80], r11d
  0x1801b3964: cmp      dword ptr [rbx + 0x20], edx
  0x1801b3967: jne      0x1801b3b7b
  0x1801b396d: cmp      dword ptr [rbx + 0x40], 0
  0x1801b3971: je       0x1801b39d4
  0x1801b3973: mov      rax, qword ptr [rbx + 0x10]
  0x1801b3977: cmp      byte ptr [rax + 0x19], 0
  0x1801b397b: je       0x1801b39a2
  0x1801b397d: mov      rax, qword ptr [rbx + 8]
  0x1801b3981: cmp      byte ptr [rax + 0x19], 0
  0x1801b3985: jne      0x1801b399a
  0x1801b3987: cmp      rbx, qword ptr [rax + 0x10]
  0x1801b398b: jne      0x1801b399a
  0x1801b398d: mov      rbx, rax
  0x1801b3990: mov      rax, qword ptr [rax + 8]
  0x1801b3994: cmp      byte ptr [rax + 0x19], 0
  0x1801b3998: je       0x1801b3987
  0x1801b399a: mov      rbx, rax
  0x1801b399d: jmp      0x1801b3b72
  0x1801b39a2: mov      rcx, qword ptr [rax]
  0x1801b39a5: mov      rbx, rax
  0x1801b39a8: cmp      byte ptr [rcx + 0x19], 0
  0x1801b39ac: jne      0x1801b3b72
  0x1801b39b2: nop      dword ptr [rax]
  0x1801b39b6: nop      word ptr [rax + rax]
  0x1801b39c0: mov      rax, qword ptr [rcx]
  0x1801b39c3: mov      rbx, rcx
  0x1801b39c6: mov      rcx, rax
  0x1801b39c9: cmp      byte ptr [rax + 0x19], 0
  0x1801b39cd: je       0x1801b39c0
  0x1801b39cf: jmp      0x1801b3b72
  0x1801b39d4: mov      rcx, qword ptr [rbx + 0x30]
  0x1801b39d8: mov      edx, dword ptr [rbp - 0x68]
  0x1801b39db: test     rcx, rcx
  0x1801b39de: je       0x1801b3a98
  0x1801b39e4: test     edx, edx
  0x1801b39e6: je       0x1801b39f7
  0x1801b39e8: mov      eax, dword ptr [rbx + 0x28]
  0x1801b39eb: test     eax, eax
  0x1801b39ed: je       0x1801b39f7
  0x1801b39ef: cmp      edx, eax
  0x1801b39f1: jne      0x1801b3b16
  0x1801b39f7: cmp      dword ptr [r10 + 0xdaf8], 0
  0x1801b39ff: je       0x1801b3a1f
  0x1801b3a01: test     r14d, r14d
  0x1801b3a04: jne      0x1801b3a1f
  0x1801b3a06: rdtsc    
  0x1801b3a08: shl      rdx, 0x20
  0x1801b3a0c: or       rax, rdx
  0x1801b3a0f: cmp      dword ptr [rbx + 0x38], r14d
  0x1801b3a13: je       0x1801b3a1b
  0x1801b3a15: mov      qword ptr [rbp - 0x60], rax
  0x1801b3a19: jmp      0x1801b3a1f
  0x1801b3a1b: mov      qword ptr [rbp - 0x58], rax
  0x1801b3a1f: mov      r9d, dword ptr [rbx + 0x3c]
  0x1801b3a23: mov      rdx, rcx
  0x1801b3a26: mov      rcx, qword ptr [rbp - 0x40]
  0x1801b3a2a: mov      r8, qword ptr [rbp - 0x38]
  0x1801b3a2e: call     0x1801b1e30
  0x1801b3a33: mov      r10, qword ptr [rip + 0x4bae16]
  0x1801b3a3a: cmp      dword ptr [r10 + 0xdaf8], 0
  0x1801b3a42: je       0x1801b3b0e
  0x1801b3a48: test     r14d, r14d
  0x1801b3a4b: jne      0x1801b3b0e
  0x1801b3a51: rdtsc    
  0x1801b3a53: shl      rdx, 0x20
  0x1801b3a57: or       rax, rdx
  0x1801b3a5a: cmp      dword ptr [rbx + 0x38], r14d
  0x1801b3a5e: je       0x1801b3ae4
  0x1801b3a64: sub      rax, qword ptr [rbp - 0x60]
  0x1801b3a68: mov      rdx, qword ptr [rbp - 0x30]
  0x1801b3a6c: test     rdx, rdx
  0x1801b3a6f: je       0x1801b3a84
  0x1801b3a71: mov      ecx, dword ptr [rdx + 0x18]
  0x1801b3a74: cmp      ecx, dword ptr [rbp - 0x7c]
  0x1801b3a77: je       0x1801b3a81
  0x1801b3a79: mov      dword ptr [rbp - 0x7c], ecx
  0x1801b3a7c: mov      rsi, rax
  0x1801b3a7f: jmp      0x1801b3a84
  0x1801b3a81: add      rsi, rax
  0x1801b3a84: mov      r11d, dword ptr [rbp - 0x80]
  0x1801b3a88: add      r13, rax
  0x1801b3a8b: add      qword ptr [rbp - 0x50], rax
  0x1801b3a8f: inc      r11d
  0x1801b3a92: mov      dword ptr [rbp - 0x80], r11d
  0x1801b3a96: jmp      0x1801b3b12
  0x1801b3a98: test     edx, edx
  0x1801b3a9a: je       0x1801b3aa7
  0x1801b3a9c: mov      eax, dword ptr [rbx + 0x28]
  0x1801b3a9f: test     eax, eax
  0x1801b3aa1: je       0x1801b3aa7
  0x1801b3aa3: cmp      edx, eax
  0x1801b3aa5: jne      0x1801b3b16
  0x1801b3aa7: cmp      dword ptr [r10 + 0xdaf8], 0
  0x1801b3aaf: je       0x1801b3acf
  0x1801b3ab1: test     r14d, r14d
  0x1801b3ab4: jne      0x1801b3acf
  0x1801b3ab6: rdtsc    
  0x1801b3ab8: shl      rdx, 0x20
  0x1801b3abc: or       rax, rdx
  0x1801b3abf: cmp      dword ptr [rbx + 0x38], r14d
  0x1801b3ac3: je       0x1801b3acb
  0x1801b3ac5: mov      qword ptr [rbp - 0x60], rax
  0x1801b3ac9: jmp      0x1801b3acf
  0x1801b3acb: mov      qword ptr [rbp - 0x58], rax
  0x1801b3acf: mov      r8, qword ptr [rbp - 0x38]
  0x1801b3ad3: mov      edx, dword ptr [rbx + 0x3c]
  0x1801b3ad6: mov      rcx, qword ptr [rbp - 0x40]
  0x1801b3ada: call     0x1801b2050
  0x1801b3adf: jmp      0x1801b3a33
  0x1801b3ae4: sub      rax, qword ptr [rbp - 0x58]
  0x1801b3ae8: mov      rdx, qword ptr [rbp - 0x28]
  0x1801b3aec: test     rdx, rdx
  0x1801b3aef: je       0x1801b3b04
  0x1801b3af1: mov      ecx, dword ptr [rdx + 0x18]
  0x1801b3af4: cmp      ecx, dword ptr [rbp - 0x78]
  0x1801b3af7: je       0x1801b3b01
  0x1801b3af9: mov      dword ptr [rbp - 0x78], ecx
  0x1801b3afc: mov      rdi, rax
  0x1801b3aff: jmp      0x1801b3b04
  0x1801b3b01: add      rdi, rax
  0x1801b3b04: add      qword ptr [rbp - 0x48], rax
  0x1801b3b08: add      r15, rax
  0x1801b3b0b: inc      r12d
  0x1801b3b0e: mov      r11d, dword ptr [rbp - 0x80]
  0x1801b3b12: mov      r8, qword ptr [rbp - 0x70]
  0x1801b3b16: mov      rax, qword ptr [rbx + 0x10]
  0x1801b3b1a: cmp      byte ptr [rax + 0x19], 0
  0x1801b3b1e: je       0x1801b3b48
  0x1801b3b20: mov      rax, qword ptr [rbx + 8]
  0x1801b3b24: cmp      byte ptr [rax + 0x19], 0
  0x1801b3b28: jne      0x1801b3b43
  0x1801b3b2a: nop      word ptr [rax + rax]
  0x1801b3b30: cmp      rbx, qword ptr [rax + 0x10]
  0x1801b3b34: jne      0x1801b3b43
  0x1801b3b36: mov      rbx, rax
  0x1801b3b39: mov      rax, qword ptr [rax + 8]
  0x1801b3b3d: cmp      byte ptr [rax + 0x19], 0
  0x1801b3b41: je       0x1801b3b30
  0x1801b3b43: mov      rbx, rax
  0x1801b3b46: jmp      0x1801b3b6f
  0x1801b3b48: mov      rcx, qword ptr [rax]
  0x1801b3b4b: mov      rbx, rax
  0x1801b3b4e: cmp      byte ptr [rcx + 0x19], 0
  0x1801b3b52: jne      0x1801b3b6f
  0x1801b3b54: nop      dword ptr [rax]
  0x1801b3b58: nop      dword ptr [rax + rax]
  0x1801b3b60: mov      rax, qword ptr [rcx]
  0x1801b3b63: mov      rbx, rcx
  0x1801b3b66: mov      rcx, rax
  0x1801b3b69: cmp      byte ptr [rax + 0x19], 0
  0x1801b3b6d: je       0x1801b3b60
  0x1801b3b6f: mov      edx, dword ptr [rbp - 0x74]
  0x1801b3b72: cmp      rbx, r8
  0x1801b3b75: jne      0x1801b3964
  0x1801b3b7b: mov      rdi, qword ptr [rbp - 0x38]
  0x1801b3b7f: mov      rsi, qword ptr [rbp - 0x40]
  0x1801b3b83: cmp      dword ptr [r10 + 0xdaf8], 0
  0x1801b3b8b: je       0x1801b3cb9
  0x1801b3b91: test     r14d, r14d
  0x1801b3b94: jne      0x1801b3cb9
  0x1801b3b9a: test     rdi, rdi
  0x1801b3b9d: jne      0x1801b3bb8
  0x1801b3b9f: lea      rax, [rip + 0x4200a2]  ; 'UI::LogEventProfile'
  0x1801b3ba6: mov      r9d, 0x8de
  0x1801b3bac: lea      r8, [rip + 0x420085]  ; 'pszEvent'
  0x1801b3bb3: jmp      0x1801b3c8a
  0x1801b3bb8: mov      eax, dword ptr [rbp - 0x18]
  0x1801b3bbb: lea      ecx, [r12 + r11]
  0x1801b3bbf: mov      r8d, dword ptr [rbp - 8]
  0x1801b3bc3: lea      rdx, [r15 + r13]
  0x1801b3bc7: mov      r9d, dword ptr [rbp - 4]
  0x1801b3bcb: inc      r8d
  0x1801b3bce: mov      dword ptr [rsp + 0x78], r11d
  0x1801b3bd3: add      r9d, 0x76c
  0x1801b3bda: mov      qword ptr [rsp + 0x70], r13
  0x1801b3bdf: mov      dword ptr [rsp + 0x68], r12d
  0x1801b3be4: mov      qword ptr [rsp + 0x60], r15
  0x1801b3be9: mov      dword ptr [rsp + 0x58], ecx
  0x1801b3bed: lea      rcx, [rbp + 0x70]
  0x1801b3bf1: mov      qword ptr [rsp + 0x50], rdx
  0x1801b3bf6: mov      edx, 0x103
  0x1801b3bfb: mov      qword ptr [rsp + 0x48], rdi
  0x1801b3c00: mov      dword ptr [rsp + 0x40], eax
  0x1801b3c04: mov      eax, dword ptr [rbp - 0x14]
  0x1801b3c07: mov      dword ptr [rsp + 0x38], eax
  0x1801b3c0b: mov      eax, dword ptr [rbp - 0x10]
  0x1801b3c0e: mov      dword ptr [rsp + 0x30], eax
  0x1801b3c12: mov      eax, dword ptr [rbp - 0xc]
  0x1801b3c15: mov      dword ptr [rsp + 0x28], eax
  0x1801b3c19: mov      dword ptr [rsp + 0x20], r8d
  0x1801b3c1e: lea      r8, [rip + 0x4200d3]  ; '%d_%2.2d_%2.2d_%2.2d_%2.2d_%2.2d\t%s\t%llu\t%d\t%llu\t%d\t%llu\t%d\n'
  0x1801b3c25: call     0x1800cad00
  0x1801b3c2a: mov      edi, eax
  0x1801b3c2c: cmp      eax, -1
  0x1801b3c2f: jne      0x1801b3c47
  0x1801b3c31: lea      rax, [rip + 0x420010]  ; 'UI::LogEventProfile'
  0x1801b3c38: mov      r9d, 0x8ef
  0x1801b3c3e: lea      r8, [rip + 0x42009b]  ; 'uByteCount != -1'
  0x1801b3c45: jmp      0x1801b3c8a
  0x1801b3c47: mov      rbx, qword ptr [rip + 0x4bac02]
  0x1801b3c4e: add      rbx, 0xdb18
  0x1801b3c55: mov      byte ptr [rbp + 0x173], 0
  0x1801b3c5c: test     eax, eax
  0x1801b3c5e: je       0x1801b3cb9
  0x1801b3c60: mov      ecx, dword ptr [rbx + 4]
  0x1801b3c63: lea      eax, [rdi + rcx]
  0x1801b3c66: cmp      eax, dword ptr [rbx]
  0x1801b3c68: jbe      0x1801b3ca6
  0x1801b3c6a: mov      rcx, rbx
  0x1801b3c6d: call     0x1801eb7a0
  0x1801b3c72: test     eax, eax
  0x1801b3c74: jne      0x1801b3ca3
  0x1801b3c76: lea      rax, [rip + 0x42da5b]  ; 'UI::KUILogFile::Log'
  0x1801b3c7d: mov      r9d, 0x39
  0x1801b3c83: lea      r8, [rip + 0x42da66]  ; 'nRetcode'
  0x1801b3c8a: lea      rdx, [rip + 0x3f5be7]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x1801b3c91: mov      qword ptr [rsp + 0x20], rax
  0x1801b3c96: mov      ecx, 3
  0x1801b3c9b: call     qword ptr [rip + 0x333577]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x1801b3ca1: jmp      0x1801b3cb9
  0x1801b3ca3: mov      ecx, dword ptr [rbx + 4]
  0x1801b3ca6: add      rcx, qword ptr [rbx + 8]
  0x1801b3caa: lea      rdx, [rbp + 0x70]
  0x1801b3cae: mov      r8, rdi
  0x1801b3cb1: call     0x1804db186
  0x1801b3cb6: add      dword ptr [rbx + 4], edi
  0x1801b3cb9: sub      dword ptr [rsi + 0x50], 1
  0x1801b3cbd: mov      r15, qword ptr [rsp + 0x290]
  0x1801b3cc5: mov      r14, qword ptr [rsp + 0x298]
  0x1801b3ccd: mov      r13, qword ptr [rsp + 0x2a0]
  0x1801b3cd5: mov      r12, qword ptr [rsp + 0x2a8]
  0x1801b3cdd: mov      rdi, qword ptr [rsp + 0x2b0]
  0x1801b3ce5: mov      rbx, qword ptr [rsp + 0x2e0]
  0x1801b3ced: jne      0x1801b3d01
  0x1801b3cef: cmp      qword ptr [rsi + 0x180], 0
  0x1801b3cf7: jbe      0x1801b3d01
  0x1801b3cf9: mov      rcx, rsi
  0x1801b3cfc: call     0x1801b46a0
  0x1801b3d01: mov      rcx, qword ptr [rbp + 0x180]
  0x1801b3d08: xor      rcx, rsp
  0x1801b3d0b: call     0x1804ca600
  0x1801b3d10: add      rsp, 0x2b8
  0x1801b3d17: pop      rsi
  0x1801b3d18: pop      rbp
  0x1801b3d19: ret      
  0x1801b3d1a: int3     
  0x1801b3d1b: int3     
  0x1801b3d1c: int3     
  0x1801b3d1d: int3     
  0x1801b3d1e: int3     
  0x1801b3d1f: int3     
  0x1801b3d20: mov      qword ptr [rsp + 8], rbx
  0x1801b3d25: mov      qword ptr [rsp + 0x10], rbp
  0x1801b3d2a: mov      qword ptr [rsp + 0x18], rsi
  0x1801b3d2f: mov      qword ptr [rsp + 0x20], rdi
  0x1801b3d34: push     r12
  0x1801b3d36: push     r14
  0x1801b3d38: push     r15
  0x1801b3d3a: sub      rsp, 0x20
  0x1801b3d3e: mov      rdi, rcx
  0x1801b3d41: mov      r12d, r9d
  0x1801b3d44: mov      rcx, rdx
  0x1801b3d47: mov      ebp, r8d
  0x1801b3d4a: mov      r14, rdx
  0x1801b3d4d: call     qword ptr [rip + 0x333415]  ; Engine_Lua5X64.dll!g_StringHash
  0x1801b3d53: inc      dword ptr [rdi + 0x50]
  0x1801b3d56: mov      esi, eax
  0x1801b3d58: mov      rbx, qword ptr [rdi + 0x168]
  0x1801b3d5f: mov      r15, rbx
  0x1801b3d62: mov      r10, qword ptr [rbx + 8]
  0x1801b3d66: cmp      byte ptr [r10 + 0x19], 0
  0x1801b3d6b: jne      0x1801b3d89
  0x1801b3d6d: nop      dword ptr [rax]
  0x1801b3d70: cmp      dword ptr [r10 + 0x20], esi
  0x1801b3d74: jae      0x1801b3d7c
  0x1801b3d76: mov      r10, qword ptr [r10 + 0x10]
  0x1801b3d7a: jmp      0x1801b3d82
  0x1801b3d7c: mov      rbx, r10
  0x1801b3d7f: mov      r10, qword ptr [r10]
  0x1801b3d82: cmp      byte ptr [r10 + 0x19], 0
  0x1801b3d87: je       0x1801b3d70
  0x1801b3d89: cmp      rbx, r15
  0x1801b3d8c: je       0x1801b3e48
  0x1801b3d92: cmp      dword ptr [rbx + 0x20], esi
  0x1801b3d95: jne      0x1801b3e48
  0x1801b3d9b: mov      eax, dword ptr [rbx + 0x38]
  0x1801b3d9e: test     r12d, r12d
  0x1801b3da1: je       0x1801b3da9
  0x1801b3da3: test     eax, eax
  0x1801b3da5: je       0x1801b3de5
  0x1801b3da7: jmp      0x1801b3dad
  0x1801b3da9: test     eax, eax
  0x1801b3dab: jne      0x1801b3de5
  0x1801b3dad: .byte    0x85

# (1 function(s) for this needle)

## ===== 'LuaMinimap_SetMapPath' =====

## xref @ 0x1801d4018 -> 0x1805dd7a8 'UI::KWndClassScriptTable::LuaMinimap_SetMapPath'  fn start 0x1801d3ff0
  0x1801d3ff0: push     rbx
  0x1801d3ff2: sub      rsp, 0x150
  0x1801d3ff9: mov      rax, qword ptr [rip + 0x47bca8]
  0x1801d4000: xor      rax, rsp
  0x1801d4003: mov      qword ptr [rsp + 0x140], rax
  0x1801d400b: mov      rbx, rcx
  0x1801d400e: call     0x180233300
  0x1801d4013: cmp      eax, 2
  0x1801d4016: je       0x1801d4048
  0x1801d4018: lea      rax, [rip + 0x409789]  ; 'UI::KWndClassScriptTable::LuaMinimap_SetMapPath'
  0x1801d401f: mov      r9d, 0x2751
  0x1801d4025: lea      r8, [rip + 0x3edfb4]  ; 'lua_gettop(L) == 2'
  0x1801d402c: mov      qword ptr [rsp + 0x20], rax
  0x1801d4031: lea      rdx, [rip + 0x3d5840]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x1801d4038: mov      ecx, 3
  0x1801d403d: call     qword ptr [rip + 0x3131d5]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x1801d4043: jmp      0x1801d4208
  0x1801d4048: mov      r8d, 1
  0x1801d404e: mov      qword ptr [rsp + 0x170], rdi
  0x1801d4056: mov      rdx, rbx
  0x1801d4059: lea      rcx, [rip + 0x3dd240]  ; 'WndMinimap'
  0x1801d4060: call     0x1801be5c0
  0x1801d4065: mov      rdi, rax
  0x1801d4068: test     rax, rax
  0x1801d406b: jne      0x1801d409b
  0x1801d406d: lea      rax, [rip + 0x409734]  ; 'UI::KWndClassScriptTable::LuaMinimap_SetMapPath'
  0x1801d4074: mov      r9d, 0x2754
  0x1801d407a: lea      r8, [rip + 0x3d920f]  ; 'pWnd'
  0x1801d4081: mov      qword ptr [rsp + 0x20], rax
  0x1801d4086: lea      rdx, [rip + 0x3d57eb]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x1801d408d: lea      ecx, [rdi + 3]
  0x1801d4090: call     qword ptr [rip + 0x313182]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x1801d4096: jmp      0x1801d4200
  0x1801d409b: xor      r8d, r8d
  0x1801d409e: mov      qword ptr [rsp + 0x168], rsi
  0x1801d40a6: mov      rcx, rbx
  0x1801d40a9: lea      edx, [r8 + 2]
  0x1801d40ad: call     0x180234280
  0x1801d40b2: mov      rcx, rax
  0x1801d40b5: call     0x1800e2260
  0x1801d40ba: mov      rsi, rax
  0x1801d40bd: test     rax, rax
  0x1801d40c0: je       0x1801d41f8
  0x1801d40c6: mov      rcx, rdi
  0x1801d40c9: call     0x180138b10
  0x1801d40ce: lea      rax, [rip + 0x3e3c1b]  ; 'minimap'
  0x1801d40d5: mov      r9, rsi
  0x1801d40d8: lea      r8, [rip + 0x3e3c51]  ; '\\%s%s\\'
  0x1801d40df: mov      qword ptr [rsp + 0x20], rax
  0x1801d40e4: mov      edx, 0x104
  0x1801d40e9: lea      rcx, [rdi + 0x9f4]
  0x1801d40f0: call     0x1800cad00
  0x1801d40f5: lea      rax, [rip + 0x3e3c3c]  ; 'config.ini'
  0x1801d40fc: mov      byte ptr [rdi + 0xaf7], 0
  0x1801d4103: lea      r9, [rdi + 0x9f4]
  0x1801d410a: mov      qword ptr [rsp + 0x20], rax
  0x1801d410f: lea      r8, [rip + 0x3dc3da]  ; '%s%s'
  0x1801d4116: mov      edx, 0x104
  0x1801d411b: lea      rcx, [rsp + 0x30]
  0x1801d4120: call     0x1800cad00
  0x1801d4125: xor      r8d, r8d
  0x1801d4128: mov      byte ptr [rsp + 0x133], 0
  0x1801d4130: xor      edx, edx
  0x1801d4132: lea      rcx, [rsp + 0x30]
  0x1801d4137: call     qword ptr [rip + 0x31303b]  ; Engine_Lua5X64.dll!g_OpenIniFile
  0x1801d413d: mov      rbx, rax
  0x1801d4140: test     rax, rax
  0x1801d4143: je       0x1801d41f8
  0x1801d4149: mov      r9, qword ptr [rax]
  0x1801d414c: lea      rcx, [rdi + 0xbfc]
  0x1801d4153: movss    xmm3, dword ptr [rip + 0x411f2d]
  0x1801d415b: lea      r8, [rip + 0x3d5fd6]  ; 'scale'
  0x1801d4162: mov      qword ptr [rsp + 0x20], rcx
  0x1801d4167: lea      rdx, [rip + 0x3de6f2]  ; 'config'
  0x1801d416e: mov      rcx, rax
  0x1801d4171: call     qword ptr [r9 + 0x70]
  0x1801d4175: mov      r9, qword ptr [rbx]
  0x1801d4178: lea      rcx, [rdi + 0xc00]
  0x1801d417f: movss    xmm3, dword ptr [rip + 0x41202d]
  0x1801d4187: lea      r8, [rip + 0x3def82]  ; 'width'
